RowId,Location
15811,24.0
15812,31.0
15813,66.0
15814,30.0
15815,65.0
15816,45.0
15817,32.0
15818,32.0
15819,37.0
15820,31.0
15821,68.0
15822,23.0
15823,88.0
15824,41.0
15825,34.0
15826,22.0
15827,29.0
15828,42.0
15829,60.0
15830,76.0
15831,76.0
15832,91.0
15833,45.0
15834,65.0
15835,57.0
15836,87.0
15837,56.0
15838,88.0
15839,76.0
15840,27.0
15841,40.0
15842,31.0
15843,66.0
15844,30.0
15845,86.0
15846,45.0
15847,32.0
15848,32.0
15849,37.0
15850,31.0
15851,62.0
15852,39.0
15853,89.0
15854,41.0
15855,34.0
15856,20.0
15857,57.0
15858,76.0
15859,85.0
15860,91.0
15861,44.0
15862,88.0
15863,36.0
15864,87.0
15865,36.0
15866,72.0
15867,73.0
15868,43.0
15869,40.0
15870,31.0
15871,66.0
15872,32.0
15873,82.0
15874,45.0
15875,32.0
15876,32.0
15877,15.0
15878,31.0
15879,62.0
15880,39.0
15881,88.0
15882,24.0
15883,34.0
15884,20.0
15885,33.0
15886,18.0
15887,43.0
15888,67.0
15889,52.0
15890,91.0
15891,44.0
15892,88.0
15893,57.0
15894,87.0
15895,36.0
15896,88.0
15897,59.0
15898,29.0
15899,25.0
15900,42.0
15901,62.0
15902,33.0
15903,64.0
15904,47.0
15905,40.0
15906,34.0
15907,15.0
15908,31.0
15909,47.0
15910,37.0
15911,87.0
15912,39.0
15913,50.0
15914,24.0
15915,40.0
15916,24.0
15917,62.0
15918,69.0
15919,52.0
15920,91.0
15921,22.0
15922,63.0
15923,59.0
15924,86.0
15925,61.0
15926,88.0
15927,59.0
15928,29.0
15929,25.0
15930,42.0
15931,62.0
15932,33.0
15933,64.0
15934,47.0
15935,40.0
15936,32.0
15937,15.0
15938,31.0
15939,47.0
15940,37.0
15941,88.0
15942,39.0
15943,50.0
15944,24.0
15945,40.0
15946,24.0
15947,60.0
15948,69.0
15949,52.0
15950,91.0
15951,22.0
15952,82.0
15953,57.0
15954,86.0
15955,61.0
15956,88.0
15957,48.0
15958,45.0
15959,20.0
15960,46.0
15961,42.0
15962,45.0
15963,53.0
15964,48.0
15965,24.0
15966,28.0
15967,37.0
15968,27.0
15969,56.0
15970,24.0
15971,40.0
15972,18.0
15973,24.0
15974,69.0
15975,47.0
15976,91.0
15977,43.0
15978,88.0
15979,32.0
15980,89.0
15981,34.0
15982,88.0
15983,74.0
15984,43.0
15985,40.0
15986,30.0
15987,66.0
15988,33.0
15989,82.0
15990,32.0
15991,32.0
15992,32.0
15993,15.0
15994,27.0
15995,62.0
15996,23.0
15997,88.0
15998,24.0
15999,51.0
16000,20.0
16001,33.0
16002,18.0
16003,57.0
16004,69.0
16005,76.0
16006,91.0
16007,24.0
16008,88.0
16009,57.0
16010,87.0
16011,61.0
16012,88.0
16013,74.0
16014,29.0
16015,40.0
16016,46.0
16017,66.0
16018,45.0
16019,65.0
16020,48.0
16021,32.0
16022,32.0
16023,15.0
16024,31.0
16025,64.0
16026,23.0
16027,88.0
16028,24.0
16029,51.0
16030,22.0
16031,40.0
16032,24.0
16033,60.0
16034,69.0
16035,76.0
16036,91.0
16037,24.0
16038,88.0
16039,57.0
16040,89.0
16041,61.0
16042,88.0
16043,74.0
16044,45.0
16045,40.0
16046,31.0
16047,66.0
16048,31.0
16049,82.0
16050,45.0
16051,32.0
16052,32.0
16053,37.0
16054,27.0
16055,64.0
16056,39.0
16057,88.0
16058,20.0
16059,34.0
16060,20.0
16061,33.0
16062,18.0
16063,57.0
16064,76.0
16065,76.0
16066,91.0
16067,44.0
16068,88.0
16069,57.0
16070,87.0
16071,56.0
16072,88.0
16073,72.0
16074,29.0
16075,20.0
16076,30.0
16077,65.0
16078,45.0
16079,64.0
16080,48.0
16081,24.0
16082,32.0
16083,15.0
16084,27.0
16085,36.0
16086,23.0
16087,88.0
16088,24.0
16089,25.0
16090,22.0
16091,8.0
16092,23.0
16093,60.0
16094,69.0
16095,47.0
16096,91.0
16097,48.0
16098,88.0
16099,60.0
16100,89.0
16101,61.0
16102,68.0
16103,76.0
16104,45.0
16105,40.0
16106,46.0
16107,66.0
16108,30.0
16109,86.0
16110,45.0
16111,32.0
16112,32.0
16113,37.0
16114,31.0
16115,64.0
16116,23.0
16117,88.0
16118,41.0
16119,34.0
16120,22.0
16121,33.0
16122,24.0
16123,57.0
16124,76.0
16125,85.0
16126,91.0
16127,45.0
16128,65.0
16129,36.0
16130,87.0
16131,36.0
16132,88.0
16133,59.0
16134,43.0
16135,40.0
16136,46.0
16137,65.0
16138,45.0
16139,64.0
16140,48.0
16141,32.0
16142,44.0
16143,37.0
16144,31.0
16145,62.0
16146,23.0
16147,88.0
16148,24.0
16149,51.0
16150,22.0
16151,40.0
16152,24.0
16153,60.0
16154,68.0
16155,76.0
16156,91.0
16157,44.0
16158,88.0
16159,57.0
16160,87.0
16161,61.0
16162,88.0
16163,70.0
16164,43.0
16165,26.0
16166,42.0
16167,55.0
16168,32.0
16169,79.0
16170,29.0
16171,33.0
16172,33.0
16173,15.0
16174,31.0
16175,46.0
16176,24.0
16177,71.0
16178,20.0
16179,48.0
16180,37.0
16181,10.0
16182,19.0
16183,43.0
16184,68.0
16185,52.0
16186,80.0
16187,22.0
16188,82.0
16189,56.0
16190,86.0
16191,61.0
16192,88.0
16193,74.0
16194,29.0
16195,24.0
16196,46.0
16197,65.0
16198,33.0
16199,65.0
16200,32.0
16201,32.0
16202,32.0
16203,15.0
16204,31.0
16205,62.0
16206,23.0
16207,88.0
16208,20.0
16209,34.0
16210,22.0
16211,8.0
16212,42.0
16213,57.0
16214,66.0
16215,76.0
16216,91.0
16217,44.0
16218,88.0
16219,57.0
16220,87.0
16221,61.0
16222,88.0
16223,60.0
16224,24.0
16225,34.0
16226,27.0
16227,58.0
16228,27.0
16229,67.0
16230,28.0
16231,41.0
16232,26.0
16233,16.0
16234,33.0
16235,47.0
16236,37.0
16237,71.0
16238,15.0
16239,44.0
16240,17.0
16241,20.0
16242,16.0
16243,62.0
16244,47.0
16245,73.0
16246,65.0
16247,38.0
16248,72.0
16249,58.0
16250,85.0
16251,61.0
16252,73.0
16253,48.0
16254,29.0
16255,20.0
16256,46.0
16257,42.0
16258,45.0
16259,64.0
16260,48.0
16261,24.0
16262,44.0
16263,15.0
16264,31.0
16265,36.0
16266,37.0
16267,88.0
16268,17.0
16269,50.0
16270,22.0
16271,40.0
16272,24.0
16273,60.0
16274,69.0
16275,47.0
16276,91.0
16277,48.0
16278,63.0
16279,32.0
16280,89.0
16281,34.0
16282,68.0
16283,73.0
16284,28.0
16285,40.0
16286,46.0
16287,66.0
16288,33.0
16289,82.0
16290,45.0
16291,32.0
16292,32.0
16293,37.0
16294,27.0
16295,62.0
16296,23.0
16297,88.0
16298,24.0
16299,34.0
16300,22.0
16301,33.0
16302,18.0
16303,60.0
16304,69.0
16305,76.0
16306,91.0
16307,44.0
16308,88.0
16309,57.0
16310,87.0
16311,61.0
16312,88.0
16313,73.0
16314,45.0
16315,40.0
16316,30.0
16317,64.0
16318,45.0
16319,65.0
16320,45.0
16321,32.0
16322,32.0
16323,15.0
16324,31.0
16325,62.0
16326,23.0
16327,88.0
16328,24.0
16329,48.0
16330,22.0
16331,33.0
16332,18.0
16333,60.0
16334,69.0
16335,76.0
16336,91.0
16337,24.0
16338,88.0
16339,57.0
16340,89.0
16341,61.0
16342,88.0
16343,72.0
16344,29.0
16345,25.0
16346,42.0
16347,62.0
16348,33.0
16349,64.0
16350,47.0
16351,40.0
16352,34.0
16353,15.0
16354,31.0
16355,47.0
16356,37.0
16357,87.0
16358,39.0
16359,50.0
16360,24.0
16361,8.0
16362,24.0
16363,62.0
16364,69.0
16365,69.0
16366,80.0
16367,22.0
16368,63.0
16369,59.0
16370,86.0
16371,61.0
16372,88.0
16373,74.0
16374,29.0
16375,24.0
16376,46.0
16377,66.0
16378,33.0
16379,65.0
16380,48.0
16381,32.0
16382,32.0
16383,37.0
16384,31.0
16385,62.0
16386,23.0
16387,88.0
16388,20.0
16389,51.0
16390,22.0
16391,40.0
16392,24.0
16393,60.0
16394,76.0
16395,76.0
16396,91.0
16397,45.0
16398,88.0
16399,57.0
16400,87.0
16401,61.0
16402,88.0
16403,73.0
16404,27.0
16405,24.0
16406,31.0
16407,54.0
16408,30.0
16409,81.0
16410,29.0
16411,44.0
16412,32.0
16413,15.0
16414,32.0
16415,46.0
16416,22.0
16417,89.0
16418,20.0
16419,34.0
16420,37.0
16421,9.0
16422,41.0
16423,36.0
16424,65.0
16425,53.0
16426,88.0
16427,56.0
16428,91.0
16429,73.0
16430,45.0
16431,40.0
16432,26.0
16433,84.0
16434,48.0
16435,29.0
16436,28.0
16437,37.0
16438,27.0
16439,60.0
16440,76.0
16441,85.0
16442,91.0
16443,43.0
16444,88.0
16445,57.0
16446,89.0
16447,34.0
16448,88.0
16449,59.0
16450,29.0
16451,24.0
16452,46.0
16453,65.0
16454,33.0
16455,64.0
16456,48.0
16457,30.0
16458,32.0
16459,15.0
16460,31.0
16461,47.0
16462,23.0
16463,88.0
16464,20.0
16465,51.0
16466,22.0
16467,40.0
16468,24.0
16469,60.0
16470,69.0
16471,76.0
16472,91.0
16473,48.0
16474,82.0
16475,60.0
16476,87.0
16477,61.0
16478,88.0
16479,74.0
16480,45.0
16481,40.0
16482,31.0
16483,81.0
16484,45.0
16485,32.0
16486,32.0
16487,37.0
16488,31.0
16489,89.0
16490,41.0
16491,33.0
16492,18.0
16493,57.0
16494,76.0
16495,76.0
16496,91.0
16497,45.0
16498,65.0
16499,57.0
16500,87.0
16501,56.0
16502,88.0
16503,59.0
16504,29.0
16505,25.0
16506,42.0
16507,62.0
16508,46.0
16509,64.0
16510,47.0
16511,40.0
16512,32.0
16513,15.0
16514,31.0
16515,47.0
16516,37.0
16517,71.0
16518,39.0
16519,50.0
16520,18.0
16521,8.0
16522,24.0
16523,62.0
16524,69.0
16525,69.0
16526,80.0
16527,22.0
16528,63.0
16529,59.0
16530,86.0
16531,61.0
16532,88.0
16533,74.0
16534,29.0
16535,40.0
16536,46.0
16537,66.0
16538,33.0
16539,65.0
16540,48.0
16541,32.0
16542,32.0
16543,37.0
16544,27.0
16545,62.0
16546,23.0
16547,88.0
16548,25.0
16549,51.0
16550,22.0
16551,40.0
16552,24.0
16553,60.0
16554,76.0
16555,76.0
16556,91.0
16557,45.0
16558,88.0
16559,57.0
16560,87.0
16561,61.0
16562,88.0
16563,74.0
16564,43.0
16565,25.0
16566,46.0
16567,65.0
16568,33.0
16569,79.0
16570,45.0
16571,32.0
16572,32.0
16573,15.0
16574,31.0
16575,62.0
16576,23.0
16577,88.0
16578,24.0
16579,51.0
16580,22.0
16581,40.0
16582,24.0
16583,57.0
16584,68.0
16585,76.0
16586,91.0
16587,24.0
16588,82.0
16589,57.0
16590,87.0
16591,61.0
16592,88.0
16593,70.0
16594,29.0
16595,24.0
16596,31.0
16597,53.0
16598,32.0
16599,81.0
16600,47.0
16601,31.0
16602,32.0
16603,18.0
16604,31.0
16605,67.0
16606,37.0
16607,86.0
16608,39.0
16609,50.0
16610,18.0
16611,6.0
16612,24.0
16613,62.0
16614,67.0
16615,69.0
16616,80.0
16617,22.0
16618,82.0
16619,44.0
16620,86.0
16621,56.0
16622,88.0
16623,76.0
16624,27.0
16625,24.0
16626,31.0
16627,66.0
16628,30.0
16629,31.0
16630,32.0
16631,37.0
16632,31.0
16633,62.0
16634,23.0
16635,34.0
16636,22.0
16637,33.0
16638,42.0
16639,57.0
16640,76.0
16641,76.0
16642,91.0
16643,44.0
16644,88.0
16645,57.0
16646,87.0
16647,36.0
16648,88.0
16649,74.0
16650,43.0
16651,25.0
16652,31.0
16653,65.0
16654,33.0
16655,81.0
16656,45.0
16657,32.0
16658,32.0
16659,15.0
16660,31.0
16661,62.0
16662,23.0
16663,88.0
16664,25.0
16665,34.0
16666,22.0
16667,8.0
16668,24.0
16669,60.0
16670,68.0
16671,52.0
16672,91.0
16673,24.0
16674,88.0
16675,57.0
16676,87.0
16677,56.0
16678,88.0
16679,73.0
16680,28.0
16681,40.0
16682,26.0
16683,66.0
16684,45.0
16685,84.0
16686,48.0
16687,32.0
16688,28.0
16689,37.0
16690,27.0
16691,64.0
16692,23.0
16693,88.0
16694,24.0
16695,25.0
16696,22.0
16697,33.0
16698,42.0
16699,60.0
16700,69.0
16701,76.0
16702,91.0
16703,43.0
16704,88.0
16705,57.0
16706,89.0
16707,34.0
16708,88.0
16709,74.0
16710,28.0
16711,40.0
16712,46.0
16713,65.0
16714,31.0
16715,85.0
16716,45.0
16717,32.0
16718,32.0
16719,37.0
16720,27.0
16721,64.0
16722,23.0
16723,88.0
16724,24.0
16725,34.0
16726,20.0
16727,33.0
16728,18.0
16729,57.0
16730,76.0
16731,76.0
16732,91.0
16733,43.0
16734,88.0
16735,57.0
16736,89.0
16737,61.0
16738,88.0
16739,74.0
16740,28.0
16741,40.0
16742,31.0
16743,66.0
16744,31.0
16745,82.0
16746,32.0
16747,32.0
16748,32.0
16749,15.0
16750,27.0
16751,65.0
16752,23.0
16753,88.0
16754,20.0
16755,34.0
16756,20.0
16757,33.0
16758,24.0
16759,57.0
16760,68.0
16761,76.0
16762,91.0
16763,44.0
16764,88.0
16765,57.0
16766,87.0
16767,56.0
16768,88.0
16769,73.0
16770,45.0
16771,40.0
16772,46.0
16773,66.0
16774,45.0
16775,82.0
16776,48.0
16777,32.0
16778,32.0
16779,37.0
16780,27.0
16781,64.0
16782,23.0
16783,88.0
16784,24.0
16785,51.0
16786,22.0
16787,33.0
16788,18.0
16789,60.0
16790,68.0
16791,76.0
16792,91.0
16793,43.0
16794,88.0
16795,57.0
16796,87.0
16797,61.0
16798,88.0
16799,76.0
16800,32.0
16801,24.0
16802,31.0
16803,66.0
16804,30.0
16805,81.0
16806,45.0
16807,32.0
16808,32.0
16809,15.0
16810,31.0
16811,62.0
16812,39.0
16813,88.0
16814,41.0
16815,34.0
16816,22.0
16817,25.0
16818,24.0
16819,57.0
16820,76.0
16821,85.0
16822,91.0
16823,44.0
16824,88.0
16825,57.0
16826,87.0
16827,36.0
16828,88.0
16829,74.0
16830,45.0
16831,40.0
16832,31.0
16833,65.0
16834,45.0
16835,65.0
16836,48.0
16837,32.0
16838,32.0
16839,37.0
16840,27.0
16841,64.0
16842,19.0
16843,88.0
16844,24.0
16845,34.0
16846,22.0
16847,33.0
16848,18.0
16849,60.0
16850,69.0
16851,76.0
16852,91.0
16853,45.0
16854,88.0
16855,57.0
16856,89.0
16857,61.0
16858,88.0
16859,76.0
16860,27.0
16861,24.0
16862,31.0
16863,66.0
16864,30.0
16865,81.0
16866,28.0
16867,32.0
16868,32.0
16869,37.0
16870,31.0
16871,62.0
16872,39.0
16873,88.0
16874,20.0
16875,34.0
16876,24.0
16877,25.0
16878,24.0
16879,57.0
16880,76.0
16881,85.0
16882,91.0
16883,44.0
16884,88.0
16885,57.0
16886,87.0
16887,36.0
16888,88.0
16889,74.0
16890,43.0
16891,40.0
16892,46.0
16893,66.0
16894,45.0
16895,65.0
16896,48.0
16897,32.0
16898,32.0
16899,37.0
16900,31.0
16901,64.0
16902,23.0
16903,88.0
16904,24.0
16905,51.0
16906,22.0
16907,33.0
16908,24.0
16909,60.0
16910,76.0
16911,76.0
16912,91.0
16913,44.0
16914,88.0
16915,57.0
16916,89.0
16917,61.0
16918,88.0
16919,74.0
16920,45.0
16921,40.0
16922,46.0
16923,66.0
16924,45.0
16925,65.0
16926,48.0
16927,32.0
16928,32.0
16929,37.0
16930,27.0
16931,64.0
16932,23.0
16933,88.0
16934,24.0
16935,34.0
16936,22.0
16937,33.0
16938,18.0
16939,60.0
16940,76.0
16941,76.0
16942,91.0
16943,45.0
16944,88.0
16945,57.0
16946,89.0
16947,34.0
16948,88.0
16949,74.0
16950,28.0
16951,26.0
16952,31.0
16953,64.0
16954,31.0
16955,65.0
16956,44.0
16957,32.0
16958,32.0
16959,15.0
16960,27.0
16961,66.0
16962,19.0
16963,89.0
16964,41.0
16965,48.0
16966,20.0
16967,8.0
16968,18.0
16969,57.0
16970,69.0
16971,76.0
16972,91.0
16973,24.0
16974,88.0
16975,57.0
16976,87.0
16977,61.0
16978,88.0
16979,59.0
16980,29.0
16981,24.0
16982,31.0
16983,64.0
16984,33.0
16985,81.0
16986,45.0
16987,32.0
16988,32.0
16989,15.0
16990,31.0
16991,62.0
16992,23.0
16993,88.0
16994,20.0
16995,34.0
16996,23.0
16997,8.0
16998,24.0
16999,57.0
17000,66.0
17001,76.0
17002,91.0
17003,44.0
17004,88.0
17005,57.0
17006,87.0
17007,56.0
17008,88.0
17009,59.0
17010,29.0
17011,25.0
17012,42.0
17013,65.0
17014,33.0
17015,79.0
17016,47.0
17017,32.0
17018,32.0
17019,15.0
17020,31.0
17021,62.0
17022,37.0
17023,88.0
17024,39.0
17025,50.0
17026,24.0
17027,40.0
17028,24.0
17029,60.0
17030,68.0
17031,52.0
17032,91.0
17033,57.0
17034,86.0
17035,61.0
17036,88.0
17037,72.0
17038,30.0
17039,25.0
17040,30.0
17041,64.0
17042,33.0
17043,64.0
17044,32.0
17045,30.0
17046,27.0
17047,15.0
17048,27.0
17049,47.0
17050,16.0
17051,88.0
17052,19.0
17053,51.0
17054,20.0
17055,40.0
17056,18.0
17057,60.0
17058,69.0
17059,73.0
17060,91.0
17061,48.0
17062,88.0
17063,60.0
17064,86.0
17065,61.0
17066,88.0
17067,73.0
17068,43.0
17069,26.0
17070,30.0
17071,64.0
17072,31.0
17073,81.0
17074,45.0
17075,32.0
17076,32.0
17077,15.0
17078,31.0
17079,68.0
17080,23.0
17081,88.0
17082,24.0
17083,48.0
17084,20.0
17085,8.0
17086,18.0
17087,57.0
17088,66.0
17089,52.0
17090,91.0
17091,44.0
17092,88.0
17093,57.0
17094,87.0
17095,56.0
17096,88.0
17097,62.0
17098,23.0
17099,88.0
17100,25.0
17101,51.0
17102,22.0
17103,33.0
17104,24.0
17105,60.0
17106,68.0
17107,76.0
17108,91.0
17109,44.0
17110,88.0
17111,57.0
17112,87.0
17113,56.0
17114,88.0
17115,70.0
17116,32.0
17117,24.0
17118,31.0
17119,53.0
17120,33.0
17121,81.0
17122,28.0
17123,31.0
17124,32.0
17125,62.0
17126,24.0
17127,89.0
17128,20.0
17129,34.0
17130,24.0
17131,25.0
17132,24.0
17133,39.0
17134,66.0
17135,76.0
17136,91.0
17137,44.0
17138,88.0
17139,57.0
17140,87.0
17141,56.0
17142,88.0
17143,76.0
17144,28.0
17145,40.0
17146,31.0
17147,66.0
17148,31.0
17149,82.0
17150,32.0
17151,32.0
17152,32.0
17153,37.0
17154,27.0
17155,65.0
17156,18.0
17157,88.0
17158,20.0
17159,34.0
17160,20.0
17161,33.0
17162,18.0
17163,57.0
17164,76.0
17165,76.0
17166,91.0
17167,44.0
17168,88.0
17169,57.0
17170,87.0
17171,36.0
17172,88.0
17173,70.0
17174,32.0
17175,24.0
17176,31.0
17177,53.0
17178,33.0
17179,81.0
17180,28.0
17181,31.0
17182,32.0
17183,15.0
17184,30.0
17185,48.0
17186,25.0
17187,89.0
17188,20.0
17189,34.0
17190,18.0
17191,25.0
17192,24.0
17193,39.0
17194,65.0
17195,53.0
17196,88.0
17197,23.0
17198,88.0
17199,36.0
17200,87.0
17201,36.0
17202,88.0
17203,70.0
17204,30.0
17205,26.0
17206,31.0
17207,64.0
17208,32.0
17209,79.0
17210,29.0
17211,33.0
17212,32.0
17213,15.0
17214,31.0
17215,66.0
17216,24.0
17217,89.0
17218,20.0
17219,34.0
17220,21.0
17221,10.0
17222,24.0
17223,52.0
17224,67.0
17225,68.0
17226,80.0
17227,24.0
17228,88.0
17229,57.0
17230,87.0
17231,56.0
17232,88.0
17233,74.0
17234,27.0
17235,24.0
17236,31.0
17237,66.0
17238,30.0
17239,81.0
17240,45.0
17241,32.0
17242,32.0
17243,15.0
17244,31.0
17245,62.0
17246,39.0
17247,88.0
17248,41.0
17249,34.0
17250,24.0
17251,25.0
17252,24.0
17253,57.0
17254,76.0
17255,53.0
17256,91.0
17257,44.0
17258,88.0
17259,57.0
17260,87.0
17261,36.0
17262,88.0
17263,73.0
17264,27.0
17265,40.0
17266,31.0
17267,66.0
17268,30.0
17269,65.0
17270,45.0
17271,29.0
17272,32.0
17273,37.0
17274,27.0
17275,64.0
17276,18.0
17277,68.0
17278,41.0
17279,34.0
17280,20.0
17281,33.0
17282,42.0
17283,57.0
17284,76.0
17285,76.0
17286,91.0
17287,45.0
17288,65.0
17289,57.0
17290,87.0
17291,36.0
17292,88.0
17293,70.0
17294,32.0
17295,24.0
17296,31.0
17297,53.0
17298,30.0
17299,81.0
17300,28.0
17301,33.0
17302,32.0
17303,28.0
17304,30.0
17305,48.0
17306,25.0
17307,89.0
17308,20.0
17309,33.0
17310,18.0
17311,6.0
17312,24.0
17313,39.0
17314,67.0
17315,53.0
17316,88.0
17317,25.0
17318,88.0
17319,56.0
17320,87.0
17321,36.0
17322,90.0
17323,59.0
17324,29.0
17325,24.0
17326,31.0
17327,62.0
17328,33.0
17329,81.0
17330,28.0
17331,32.0
17332,32.0
17333,15.0
17334,31.0
17335,62.0
17336,23.0
17337,88.0
17338,20.0
17339,50.0
17340,24.0
17341,8.0
17342,24.0
17343,60.0
17344,68.0
17345,76.0
17346,91.0
17347,24.0
17348,82.0
17349,57.0
17350,87.0
17351,61.0
17352,88.0
17353,60.0
17354,32.0
17355,24.0
17356,31.0
17357,53.0
17358,33.0
17359,81.0
17360,28.0
17361,33.0
17362,32.0
17363,28.0
17364,30.0
17365,48.0
17366,25.0
17367,86.0
17368,20.0
17369,34.0
17370,18.0
17371,6.0
17372,24.0
17373,62.0
17374,67.0
17375,69.0
17376,88.0
17377,23.0
17378,82.0
17379,56.0
17380,86.0
17381,56.0
17382,88.0
17383,70.0
17384,32.0
17385,24.0
17386,32.0
17387,53.0
17388,44.0
17389,81.0
17390,28.0
17391,31.0
17392,33.0
17393,14.0
17394,43.0
17395,46.0
17396,18.0
17397,89.0
17398,20.0
17399,34.0
17400,37.0
17401,6.0
17402,41.0
17403,36.0
17404,67.0
17405,53.0
17406,88.0
17407,10.0
17408,82.0
17409,56.0
17410,87.0
17411,36.0
17412,90.0
17413,74.0
17414,43.0
17415,26.0
17416,31.0
17417,64.0
17418,33.0
17419,81.0
17420,32.0
17421,33.0
17422,32.0
17423,15.0
17424,31.0
17425,62.0
17426,23.0
17427,88.0
17428,20.0
17429,34.0
17430,24.0
17431,8.0
17432,24.0
17433,57.0
17434,66.0
17435,76.0
17436,91.0
17437,44.0
17438,88.0
17439,57.0
17440,87.0
17441,56.0
17442,88.0
17443,70.0
17444,32.0
17445,24.0
17446,31.0
17447,54.0
17448,32.0
17449,81.0
17450,28.0
17451,33.0
17452,32.0
17453,18.0
17454,32.0
17455,48.0
17456,24.0
17457,86.0
17458,20.0
17459,50.0
17460,18.0
17461,6.0
17462,24.0
17463,62.0
17464,67.0
17465,69.0
17466,88.0
17467,41.0
17468,82.0
17469,56.0
17470,86.0
17471,56.0
17472,88.0
17473,73.0
17474,28.0
17475,40.0
17476,46.0
17477,67.0
17478,29.0
17479,85.0
17480,48.0
17481,32.0
17482,32.0
17483,37.0
17484,27.0
17485,64.0
17486,19.0
17487,88.0
17488,24.0
17489,25.0
17490,20.0
17491,33.0
17492,18.0
17493,60.0
17494,69.0
17495,76.0
17496,91.0
17497,43.0
17498,88.0
17499,57.0
17500,89.0
17501,34.0
17502,88.0
17503,73.0
17504,27.0
17505,24.0
17506,31.0
17507,53.0
17508,32.0
17509,81.0
17510,45.0
17511,31.0
17512,32.0
17513,15.0
17514,31.0
17515,48.0
17516,39.0
17517,89.0
17518,41.0
17519,34.0
17520,24.0
17521,25.0
17522,24.0
17523,43.0
17524,67.0
17525,53.0
17526,88.0
17527,44.0
17528,88.0
17529,36.0
17530,87.0
17531,36.0
17532,88.0
17533,60.0
17534,32.0
17535,24.0
17536,31.0
17537,53.0
17538,33.0
17539,81.0
17540,28.0
17541,33.0
17542,32.0
17543,28.0
17544,30.0
17545,48.0
17546,24.0
17547,86.0
17548,20.0
17549,34.0
17550,18.0
17551,6.0
17552,24.0
17553,39.0
17554,65.0
17555,69.0
17556,88.0
17557,23.0
17558,82.0
17559,56.0
17560,87.0
17561,56.0
17562,88.0
17563,74.0
17564,45.0
17565,40.0
17566,31.0
17567,66.0
17568,31.0
17569,81.0
17570,45.0
17571,32.0
17572,32.0
17573,15.0
17574,31.0
17575,62.0
17576,23.0
17577,88.0
17578,24.0
17579,34.0
17580,20.0
17581,33.0
17582,18.0
17583,57.0
17584,76.0
17585,76.0
17586,91.0
17587,44.0
17588,88.0
17589,57.0
17590,87.0
17591,56.0
17592,88.0
17593,73.0
17594,43.0
17595,40.0
17596,30.0
17597,60.0
17598,69.0
17599,36.0
17600,88.0
17601,70.0
17602,32.0
17603,24.0
17604,31.0
17605,39.0
17606,65.0
17607,36.0
17608,88.0
17609,70.0
17610,43.0
17611,24.0
17612,31.0
17613,43.0
17614,69.0
17615,36.0
17616,88.0
17617,70.0
17618,32.0
17619,26.0
17620,32.0
17621,43.0
17622,48.0
17623,56.0
17624,72.0
17625,73.0
17626,43.0
17627,40.0
17628,30.0
17629,60.0
17630,69.0
17631,34.0
17632,88.0
17633,48.0
17634,43.0
17635,20.0
17636,46.0
17637,60.0
17638,69.0
17639,34.0
17640,68.0
17641,73.0
17642,28.0
17643,40.0
17644,30.0
17645,57.0
17646,76.0
17647,36.0
17648,88.0
17649,74.0
17650,43.0
17651,40.0
17652,46.0
17653,60.0
17654,69.0
17655,61.0
17656,88.0
17657,74.0
17658,43.0
17659,24.0
17660,31.0
17661,57.0
17662,66.0
17663,56.0
17664,88.0
17665,72.0
17666,29.0
17667,25.0
17668,30.0
17669,60.0
17670,69.0
17671,61.0
17672,88.0
17673,70.0
17674,32.0
17675,24.0
17676,31.0
17677,39.0
17678,67.0
17679,56.0
17680,72.0
17681,73.0
17682,28.0
17683,40.0
17684,46.0
17685,60.0
17686,69.0
17687,34.0
17688,88.0
17689,73.0
17690,45.0
17691,40.0
17692,30.0
17693,60.0
17694,69.0
17695,34.0
17696,88.0
17697,70.0
17698,32.0
17699,24.0
17700,31.0
17701,39.0
17702,67.0
17703,56.0
17704,88.0
17705,74.0
17706,29.0
17707,40.0
17708,46.0
17709,60.0
17710,76.0
17711,36.0
17712,88.0
17713,59.0
17714,29.0
17715,24.0
17716,46.0
17717,57.0
17718,50.0
17719,61.0
17720,88.0
17721,59.0
17722,29.0
17723,24.0
17724,31.0
17725,57.0
17726,66.0
17727,61.0
17728,88.0
17729,59.0
17730,32.0
17731,24.0
17732,31.0
17733,57.0
17734,67.0
17735,56.0
17736,88.0
17737,73.0
17738,43.0
17739,40.0
17740,46.0
17741,60.0
17742,76.0
17743,56.0
17744,88.0
17745,70.0
17746,32.0
17747,24.0
17748,31.0
17749,43.0
17750,67.0
17751,56.0
17752,88.0
17753,59.0
17754,29.0
17755,25.0
17756,46.0
17757,60.0
17758,69.0
17759,61.0
17760,88.0
17761,74.0
17762,43.0
17763,40.0
17764,31.0
17765,57.0
17766,68.0
17767,56.0
17768,88.0
17769,70.0
17770,32.0
17771,24.0
17772,31.0
17773,39.0
17774,48.0
17775,56.0
17776,88.0
17777,59.0
17778,29.0
17779,25.0
17780,46.0
17781,60.0
17782,69.0
17783,61.0
17784,88.0
17785,74.0
17786,29.0
17787,40.0
17788,46.0
17789,57.0
17790,76.0
17791,36.0
17792,88.0
17793,70.0
17794,32.0
17795,24.0
17796,31.0
17797,39.0
17798,67.0
17799,56.0
17800,88.0
17801,74.0
17802,32.0
17803,24.0
17804,31.0
17805,57.0
17806,70.0
17807,56.0
17808,88.0
17809,73.0
