RowId,Location
17603,28
17604,38
17605,50
17606,63
17607,46
17608,80
17609,68
17610,40
17611,30
17612,32
17613,45
17614,59
17615,40
17616,83
17617,69
17618,34
17619,26
17620,35
17621,48
17622,58
17623,49
17624,84
17625,66
17626,36
17627,28
17628,38
17629,49
17630,58
17631,49
17632,75
17633,61
17634,36
17635,29
17636,41
17637,51
17638,59
17639,53
17640,77
17641,64
17642,37
17643,30
17644,37
17645,49
17646,60
17647,47
17648,80
17649,65
17650,33
17651,28
17652,37
17653,52
17654,61
17655,50
17656,79
17657,64
17658,38
17659,30
17660,38
17661,49
17662,59
17663,47
17664,76
17665,69
17666,30
17667,26
17668,35
17669,53
17670,60
17671,49
17672,75
17673,69
17674,36
17675,27
17676,35
17677,48
17678,59
17679,46
17680,79
17681,64
17682,40
17683,30
17684,38
17685,46
17686,61
17687,47
17688,83
17689,65
17690,38
17691,31
17692,39
17693,46
17694,55
17695,48
17696,79
17697,63
17698,39
17699,32
17700,38
17701,45
17702,55
17703,48
17704,74
17705,66
17706,36
17707,28
17708,38
17709,48
17710,59
17711,49
17712,77
17713,65
17714,31
17715,25
17716,43
17717,52
17718,61
17719,57
17720,80
17721,64
17722,33
17723,29
17724,41
17725,51
17726,62
17727,53
17728,77
17729,63
17730,38
17731,32
17732,38
17733,47
17734,59
17735,49
17736,80
17737,64
17738,37
17739,30
17740,38
17741,46
17742,56
17743,51
17744,80
17745,65
17746,37
17747,28
17748,40
17749,49
17750,62
17751,49
17752,84
17753,68
17754,37
17755,28
17756,34
17757,51
17758,66
17759,43
17760,80
17761,67
17762,33
17763,27
17764,37
17765,49
17766,56
17767,50
17768,76
17769,62
17770,39
17771,33
17772,39
17773,47
17774,55
17775,47
17776,75
17777,64
17778,38
17779,30
17780,39
17781,47
17782,57
17783,49
17784,76
17785,66
17786,37
17787,30
17788,37
17789,47
17790,55
17791,48
17792,80
17793,63
17794,38
17795,32
17796,38
17797,46
17798,54
17799,49
17800,75
17801,67
17802,34
17803,27
17804,38
17805,47
17806,59
17807,52
17808,85
17809,61
17810,38
17811,32
17812,38
17813,46
17814,55
17815,50
17816,77
17817,67
17818,36
17819,29
17820,35
17821,46
17822,55
17823,46
17824,83
17825,64
17826,35
17827,30
17828,39
17829,48
17830,55
17831,50
17832,79
17833,64
17834,40
17835,31
17836,37
17837,46
17838,58
17839,46
17840,79
17841,67
17842,34
17843,28
17844,37
17845,48
17846,55
17847,49
17848,79
17849,63
17850,39
17851,32
17852,39
17853,48
17854,57
17855,47
17856,77
17857,65
17858,41
17859,32
17860,39
17861,46
17862,59
17863,46
17864,76
17865,67
17866,28
17867,24
17868,40
17869,54
17870,61
17871,56
17872,78
17873,63
17874,36
17875,30
17876,39
17877,49
17878,57
17879,51
17880,73
17881,63
17882,39
17883,30
17884,40
17885,48
17886,62
17887,48
17888,79
17889,63
17890,40
17891,32
17892,38
17893,48
17894,59
17895,45
17896,78
17897,68
17898,36
17899,27
17900,36
17901,48
17902,62
17903,49
17904,86
17905,63
17906,31
17907,30
17908,42
17909,51
17910,56
17911,56
17912,76
17913,68
17914,36
17915,28
17916,36
17917,46
17918,58
17919,47
17920,86
17921,65
17922,32
17923,30
17924,40
17925,49
17926,54
17927,54
17928,74
17929,68
17930,34
17931,27
17932,35
17933,50
17934,60
17935,48
17936,78
17937,67
17938,31
17939,26
17940,40
17941,53
17942,65
17943,52
17944,82
17945,65
17946,34
17947,28
17948,39
17949,49
17950,62
17951,52
17952,83
17953,61
17954,40
17955,33
17956,38
17957,46
17958,55
17959,49
17960,73
17961,63
17962,38
17963,30
17964,39
17965,48
17966,57
17967,48
17968,77
17969,67
17970,39
17971,29
17972,37
17973,45
17974,60
17975,46
17976,85
17977,62
17978,39
17979,33
17980,39
17981,46
17982,53
17983,47
17984,74
17985,61
17986,38
17987,32
17988,39
17989,48
17990,57
17991,51
17992,75
17993,65
17994,37
17995,29
17996,40
17997,51
17998,64
17999,49
18000,79
18001,68
18002,35
18003,25
18004,35
18005,51
18006,66
18007,48
18008,85
18009,70
18010,35
18011,25
18012,34
18013,48
18014,60
18015,46
18016,83
18017,65
18018,35
18019,27
18020,37
18021,49
18022,58
18023,50
18024,78
18025,64
18026,35
18027,30
18028,40
18029,47
18030,57
18031,51
18032,75
18033,62
18034,34
18035,33
18036,41
18037,51
18038,54
18039,52
18040,68
18041,69
18042,38
18043,26
18044,34
18045,48
18046,65
18047,44
18048,88
18049,65
18050,37
18051,31
18052,36
18053,47
18054,55
18055,47
18056,75
18057,65
18058,40
18059,30
18060,36
18061,46
18062,60
18063,46
18064,79
18065,65
18066,37
18067,30
18068,37
18069,49
18070,57
18071,48
18072,76
18073,67
18074,35
18075,28
18076,37
18077,49
18078,61
18079,47
18080,82
18081,65
18082,38
18083,31
18084,38
18085,45
18086,54
18087,48
18088,79
18089,66
18090,37
18091,29
18092,37
18093,47
18094,60
18095,48
18096,82
18097,66
18098,30
18099,27
18100,38
18101,52
18102,59
18103,53
18104,78
18105,69
18106,32
18107,25
18108,38
18109,49
18110,59
18111,50
18112,83
18113,66
18114,35
18115,29
18116,37
18117,49
18118,61
18119,48
18120,81
18121,66
18122,39
18123,27
18124,38
18125,49
18126,64
18127,46
18128,81
18129,66
18130,35
18131,29
18132,39
18133,48
18134,58
18135,50
18136,79
18137,63
18138,34
18139,30
18140,37
18141,50
18142,53
18143,50
18144,77
18145,65
18146,37
18147,30
18148,39
18149,46
18150,57
18151,50
18152,76
18153,64
18154,35
18155,30
18156,39
18157,50
18158,60
18159,49
18160,75
18161,72
18162,37
18163,25
18164,32
18165,44
18166,64
18167,42
18168,96
18169,65
18170,37
18171,31
18172,35
18173,46
18174,52
18175,46
18176,73
18177,67
18178,35
18179,31
18180,36
18181,48
18182,56
18183,48
18184,73
18185,66
18186,38
18187,30
18188,35
18189,45
18190,57
18191,46
18192,81
18193,64
18194,35
18195,29
18196,39
18197,52
18198,64
18199,51
18200,79
18201,65
18202,37
18203,29
18204,38
18205,48
18206,60
18207,49
18208,78
18209,66
18210,37
18211,28
18212,38
18213,49
18214,63
18215,48
18216,82
18217,62
18218,34
18219,29
18220,42
18221,50
18222,57
18223,55
18224,77
18225,66
18226,36
18227,29
18228,37
18229,48
18230,61
18231,47
18232,84
18233,69
18234,37
18235,26
18236,33
18237,49
18238,64
18239,43
18240,81
18241,62
18242,38
18243,34
18244,39
18245,49
18246,58
18247,49
18248,73
18249,71
18250,31
18251,26
18252,32
18253,48
18254,51
18255,48
18256,78
18257,64
18258,39
18259,32
18260,39
18261,45
18262,56
18263,47
18264,79
18265,67
18266,36
18267,29
18268,36
18269,47
18270,57
18271,47
18272,79
18273,66
18274,40
18275,30
18276,36
18277,45
18278,58
18279,45
18280,85
18281,66
18282,37
18283,31
18284,37
18285,47
18286,57
18287,45
18288,79
18289,70
18290,40
18291,28
18292,34
18293,43
18294,60
18295,40
18296,91
18297,66
18298,40
18299,32
18300,36
18301,45
18302,56
18303,43
18304,79
18305,66
18306,36
18307,28
18308,37
18309,47
18310,56
18311,49
18312,81
18313,63
18314,31
18315,30
18316,40
18317,51
18318,55
18319,55
18320,75
18321,67
18322,38
18323,28
18324,38
18325,45
18326,61
18327,48
18328,85
18329,67
18330,36
18331,28
18332,29
18333,45
18334,52
18335,47
18336,80
18337,67
18338,38
18339,29
18340,36
18341,47
18342,59
18343,46
18344,81
18345,64
18346,39
18347,31
18348,36
18349,49
18350,62
18351,45
18352,75
18353,62
18354,37
18355,31
18356,40
18357,47
18358,56
18359,51
18360,78
18361,63
18362,36
18363,31
18364,39
18365,51
18366,58
18367,49
18368,74
18369,66
18370,35
18371,28
18372,37
18373,52
18374,63
18375,48
18376,79
18377,64
18378,37
18379,31
18380,38
18381,51
18382,63
18383,47
18384,78
18385,65
18386,39
18387,30
18388,37
18389,46
18390,57
18391,47
18392,79
18393,64
18394,38
18395,32
18396,37
18397,47
18398,55
18399,46
18400,75
18401,65
18402,40
18403,31
18404,39
18405,42
18406,55
18407,49
18408,82
18409,65
18410,37
18411,30
18412,37
18413,47
18414,57
18415,49
18416,77
18417,64
18418,38
18419,32
18420,38
18421,48
18422,55
18423,45
18424,79
18425,66
18426,39
18427,30
18428,35
18429,46
18430,57
18431,45
18432,80
18433,64
18434,41
18435,33
18436,38
18437,45
18438,56
18439,46
18440,77
18441,66
18442,36
18443,29
18444,37
18445,47
18446,57
18447,49
18448,78
18449,64
18450,35
18451,30
18452,39
18453,49
18454,59
18455,51
18456,79
18457,69
18458,34
18459,27
18460,34
18461,53
18462,63
18463,45
18464,78
18465,64
18466,36
18467,31
18468,37
18469,50
18470,57
18471,47
18472,72
18473,62
18474,38
18475,32
18476,39
18477,47
18478,56
18479,50
18480,74
18481,63
18482,40
18483,32
18484,37
18485,46
18486,56
18487,46
18488,75
18489,63
18490,32
18491,31
18492,36
18493,49
18494,56
18495,51
18496,75
18497,65
18498,37
18499,29
18500,38
18501,50
18502,62
18503,48
18504,77
18505,67
18506,38
18507,28
18508,34
18509,49
18510,62
18511,44
18512,80
18513,64
18514,39
18515,31
18516,39
18517,45
18518,59
18519,47
18520,81
18521,69
18522,34
18523,27
18524,35
18525,49
18526,60
18527,47
18528,80
18529,67
18530,36
18531,29
18532,36
18533,50
18534,61
18535,46
18536,78
18537,60
18538,40
18539,34
18540,40
18541,49
18542,59
18543,47
18544,74
18545,65
18546,36
18547,30
18548,36
18549,47
18550,54
18551,47
18552,77
18553,66
18554,34
18555,29
18556,37
18557,51
18558,60
18559,49
18560,77
18561,64
18562,37
18563,30
18564,39
18565,46
18566,56
18567,51
18568,76
18569,67
18570,38
18571,30
18572,36
18573,46
18574,59
18575,45
18576,81
18577,65
18578,38
18579,29
18580,38
18581,48
18582,61
18583,48
18584,82
18585,64
18586,35
18587,31
18588,38
18589,51
18590,59
18591,47
18592,75
18593,64
18594,40
18595,32
18596,38
18597,46
18598,56
18599,46
18600,76
18601,65
18602,37
18603,31
18604,36
18605,48
18606,55
18607,46
18608,75
18609,69
18610,33
18611,27
18612,36
18613,49
18614,57
18615,48
18616,84
18617,68
18618,37
18619,25
18620,37
18621,49
18622,67
18623,48
18624,85
18625,63
18626,36
18627,30
18628,39
18629,50
18630,57
18631,50
18632,74
18633,63
18634,37
18635,31
18636,40
18637,49
18638,59
18639,49
18640,79
18641,65
18642,36
18643,29
18644,38
18645,47
18646,58
18647,49
18648,83
18649,64
18650,36
18651,30
18652,39
18653,48
18654,57
18655,50
18656,79
18657,65
18658,36
18659,28
18660,37
18661,51
18662,62
18663,48
18664,79
18665,64
18666,39
18667,30
18668,38
18669,47
18670,58
18671,47
18672,75
18673,63
18674,41
18675,32
18676,38
18677,46
18678,60
18679,46
18680,81
18681,68
18682,38
18683,28
18684,35
18685,47
18686,61
18687,44
18688,82
18689,62
18690,36
18691,33
18692,40
18693,50
18694,55
18695,51
18696,69
18697,69
18698,34
18699,27
18700,35
18701,52
18702,67
18703,45
18704,87
18705,69
18706,31
18707,26
18708,36
18709,48
18710,55
18711,51
18712,80
18713,64
18714,36
18715,30
18716,38
18717,49
18718,56
18719,49
18720,75
18721,66
18722,36
18723,29
18724,38
18725,48
18726,57
18727,48
18728,79
18729,65
18730,35
18731,29
18732,39
18733,46
18734,56
18735,51
18736,83
18737,66
18738,40
18739,31
18740,34
18741,46
18742,59
18743,42
18744,81
18745,68
18746,34
18747,27
18748,35
18749,49
18750,58
18751,47
18752,79
18753,63
18754,34
18755,32
18756,37
18757,48
18758,48
18759,50
18760,69
18761,63
18762,31
18763,32
18764,42
18765,49
18766,52
18767,56
18768,72
18769,64
18770,35
18771,29
18772,38
18773,50
18774,58
18775,50
18776,78
18777,64
18778,37
18779,31
18780,38
18781,49
18782,57
18783,47
18784,72
18785,68
18786,34
18787,26
18788,35
18789,48
18790,57
18791,47
18792,83
18793,71
18794,31
18795,25
18796,36
18797,53
18798,66
18799,49
18800,83
18801,65
18802,38
18803,29
18804,38
18805,48
18806,60
18807,48
18808,79
18809,64
18810,39
18811,30
18812,38
18813,47
18814,58
18815,47
18816,75
18817,68
18818,29
18819,26
18820,38
18821,52
18822,60
18823,52
18824,81
18825,65
18826,37
18827,30
18828,39
18829,48
18830,59
18831,48
18832,80
18833,71
18834,31
18835,25
18836,36
18837,53
18838,66
18839,49
18840,83
18841,63
18842,40
18843,30
18844,38
18845,46
18846,57
18847,47
18848,79
18849,64
18850,38
18851,30
18852,39
18853,47
18854,60
18855,49
18856,83
18857,67
18858,34
18859,26
18860,36
18861,52
18862,63
18863,48
18864,80
18865,66
18866,34
18867,28
18868,38
18869,49
18870,60
18871,50
18872,79
18873,68
18874,39
18875,28
18876,35
18877,46
18878,61
18879,43
18880,87
18881,64
18882,36
18883,31
18884,38
18885,48
18886,56
18887,49
18888,78
18889,67
18890,37
18891,30
18892,36
18893,48
18894,60
18895,46
18896,81
18897,66
18898,39
18899,31
18900,37
18901,45
18902,60
18903,46
18904,82
18905,67
18906,38
18907,29
18908,37
18909,46
18910,58
18911,47
18912,80
18913,65
18914,31
18915,27
18916,39
18917,53
18918,58
18919,53
18920,75
18921,65
18922,35
18923,29
18924,38
18925,48
18926,59
18927,50
18928,78
18929,64
18930,38
18931,32
18932,38
18933,47
18934,55
18935,48
18936,74
18937,66
18938,32
18939,27
18940,39
18941,53
18942,62
18943,51
18944,77
18945,65
18946,42
18947,32
18948,35
18949,44
18950,57
18951,42
18952,81
18953,65
18954,38
18955,30
18956,39
18957,46
18958,57
18959,49
18960,79
18961,60
18962,33
18963,30
18964,43
18965,52
18966,58
18967,55
18968,74
18969,62
18970,35
18971,31
18972,41
18973,49
18974,57
18975,53
18976,76
18977,66
18978,38
18979,29
18980,37
18981,46
18982,58
18983,48
18984,80
18985,65
18986,37
18987,29
18988,39
18989,49
18990,64
18991,49
18992,81
18993,67
18994,36
18995,27
18996,38
18997,48
18998,64
18999,48
19000,88
19001,62
19002,37
19003,30
19004,40
19005,48
19006,58
19007,51
19008,76
19009,63
19010,40
19011,31
19012,39
19013,46
19014,58
19015,47
19016,78
19017,61
19018,43
19019,34
19020,36
19021,45
19022,58
19023,44
19024,76
19025,65
19026,37
19027,30
19028,38
19029,48
19030,58
19031,48
19032,79
19033,66
19034,39
19035,30
19036,36
19037,46
19038,60
19039,46
19040,79
19041,65
19042,33
19043,29
19044,37
19045,52
19046,61
19047,50
19048,75
19049,62
19050,36
19051,31
19052,38
19053,48
19054,54
19055,52
19056,74
19057,63
19058,37
19059,30
19060,39
19061,49
19062,60
19063,49
19064,81
19065,64
19066,36
19067,30
19068,38
19069,49
19070,57
19071,50
19072,76
19073,64
19074,37
19075,30
19076,37
19077,46
19078,54
19079,49
19080,77
19081,66
19082,33
19083,27
19084,39
19085,50
19086,60
19087,52
19088,79
19089,66
19090,39
19091,30
19092,36
19093,46
19094,60
19095,46
19096,79
19097,63
19098,38
19099,32
19100,40
19101,49
19102,58
19103,48
19104,79
19105,64
19106,38
19107,30
19108,39
19109,47
19110,59
19111,47
19112,80
19113,66
19114,35
19115,30
19116,37
19117,46
19118,54
19119,62
19120,38
19121,31
19122,39
19123,49
19124,58
19125,49
19126,77
19127,65
19128,31
19129,29
19130,40
19131,52
19132,57
19133,52
19134,72
19135,62
19136,41
19137,33
19138,39
19139,47
19140,60
19141,46
19142,75
19143,67
19144,37
19145,30
19146,36
19147,48
19148,57
19149,44
19150,80
19151,65
19152,37
19153,27
19154,39
19155,47
19156,61
19157,51
19158,82
19159,68
19160,36
19161,29
19162,34
19163,48
19164,59
19165,44
19166,81
19167,59
19168,43
19169,36
19170,41
19171,46
19172,56
19173,49
19174,72
19175,67
19176,38
19177,30
19178,41
19179,45
19180,58
19181,47
19182,79
19183,66
19184,39
19185,31
19186,36
19187,46
19188,59
19189,46
19190,82
19191,69
19192,35
19193,27
19194,34
19195,51
19196,61
19197,45
19198,79
19199,68
19200,32
19201,26
19202,37
19203,48
19204,55
19205,50
19206,82
19207,61
19208,37
19209,33
19210,39
19211,47
19212,51
19213,51
19214,72
19215,63
19216,38
19217,32
19218,39
19219,46
19220,57
19221,48
19222,78
19223,70
19224,38
19225,27
19226,34
19227,43
19228,59
19229,44
19230,85
19231,65
19232,33
19233,29
19234,38
19235,51
19236,58
19237,50
19238,74
19239,64
19240,38
19241,30
19242,38
19243,46
19244,58
19245,49
19246,83
19247,68
19248,34
19249,28
19250,35
19251,48
19252,57
19253,50
19254,80
19255,65
19256,37
19257,30
19258,39
19259,48
19260,61
19261,50
19262,77
19263,67
19264,30
19265,27
19266,40
19267,53
19268,62
19269,53
19270,75
19271,63
19272,40
19273,32
19274,39
19275,46
19276,56
19277,47
19278,74
19279,64
19280,36
19281,30
19282,38
19283,49
19284,58
19285,48
19286,81
19287,65
19288,36
19289,29
19290,37
19291,47
19292,56
19293,49
19294,80
19295,64
19296,35
19297,29
19298,38
19299,51
19300,60
19301,49
19302,79
19303,65
19304,35
19305,29
19306,38
19307,50
19308,60
19309,49
19310,79
19311,65
19312,41
19313,31
19314,39
19315,45
19316,55
19317,47
19318,75
19319,64
19320,38
19321,32
19322,37
19323,47
19324,55
19325,46
19326,74
19327,74
19328,26
19329,21
19330,34
19331,53
19332,59
19333,52
19334,82
19335,63
19336,37
19337,31
19338,39
19339,49
19340,58
19341,49
19342,75
19343,67
19344,34
19345,31
19346,35
19347,46
19348,56
19349,48
19350,84
19351,71
19352,36
19353,25
19354,32
19355,49
19356,64
19357,42
19358,84
19359,66
19360,34
19361,27
19362,38
19363,50
19364,63
19365,50
19366,84
19367,66
19368,41
19369,29
19370,36
19371,45
19372,60
19373,44
19374,81
19375,68
19376,37
19377,27
19378,33
19379,51
19380,63
19381,42
19382,76
19383,64
19384,40
19385,32
19386,37
19387,46
19388,58
19389,44
19390,79
19391,67
19392,36
19393,28
19394,38
19395,49
19396,59
19397,48
19398,79
19399,65
19400,38
19401,29
19402,37
19403,48
19404,61
19405,48
19406,83
19407,63
19408,35
19409,30
19410,39
19411,49
19412,56
19413,51
19414,77
19415,59
19416,36
19417,31
19418,41
19419,49
19420,54
19421,54
19422,72
19423,67
19424,34
19425,27
19426,37
19427,50
19428,59
19429,50
19430,81
19431,64
19432,36
19433,30
19434,38
19435,49
19436,57
19437,48
19438,76
19439,65
19440,35
19441,31
19442,39
19443,49
19444,60
19445,49
19446,79
19447,63
19448,37
19449,32
19450,38
19451,48
19452,56
19453,50
19454,77
19455,66
19456,33
19457,29
19458,38
19459,51
19460,60
19461,50
19462,76
19463,66
19464,41
19465,31
19466,37
19467,43
19468,58
19469,46
19470,84
19471,68
19472,34
19473,27
19474,36
19475,50
19476,60
19477,48
19478,81
19479,65
19480,38
19481,30
19482,36
19483,48
19484,58
19485,46
19486,81
19487,64
19488,38
19489,31
19490,37
19491,46
19492,55
19493,48
19494,79
19495,66
19496,29
19497,26
19498,38
19499,51
19500,52
19501,55
19502,76
19503,64
19504,35
19505,30
19506,38
19507,46
19508,51
19509,53
19510,75
19511,68
19512,36
19513,29
19514,34
19515,45
19516,55
19517,46
19518,82
19519,66
19520,38
19521,29
19522,36
19523,47
19524,59
19525,47
19526,79
19527,64
19528,38
19529,31
19530,37
19531,47
19532,57
19533,47
19534,79
19535,62
19536,38
19537,33
19538,40
19539,48
19540,57
19541,48
19542,72
19543,69
19544,35
19545,25
19546,38
19547,50
19548,68
19549,50
19550,89
19551,63
19552,37
19553,31
19554,39
19555,48
19556,56
19557,50
19558,75
19559,66
19560,32
19561,26
19562,37
19563,53
19564,59
19565,50
19566,76
19567,66
19568,38
19569,29
19570,38
19571,46
19572,59
19573,48
19574,81
19575,63
19576,36
19577,31
19578,39
19579,49
19580,56
19581,49
19582,74
19583,65
19584,38
19585,30
19586,38
19587,47
19588,58
19589,47
19590,81
19591,67
19592,36
19593,30
19594,35
19595,48
19596,58
19597,46
19598,79
19599,66
19600,38
19601,28
19602,37
19603,48
19604,61
19605,48
19606,84
19607,63
19608,37
19609,32
19610,38
19611,46
19612,53
19613,49
19614,74
19615,66
19616,33
19617,26
19618,38
19619,48
19620,57
19621,53
19622,83
19623,64
19624,38
19625,31
19626,38
19627,47
19628,58
19629,47
19630,79
19631,63
19632,37
19633,31
19634,38
19635,48
19636,55
19637,48
19638,74
19639,67
19640,37
19641,29
19642,35
19643,49
19644,60
19645,44
19646,76
19647,67
19648,32
19649,26
19650,37
19651,49
19652,59
19653,52
19654,82
19655,65
19656,41
19657,31
19658,37
19659,44
19660,58
19661,45
19662,81
19663,66
19664,41
19665,30
19666,37
19667,45
19668,60
19669,44
19670,85
19671,61
19672,38
19673,33
19674,39
19675,48
19676,53
19677,50
19678,71
19679,63
19680,37
19681,32
19682,40
19683,47
19684,55
19685,51
19686,71
19687,63
19688,39
19689,31
19690,38
19691,48
19692,56
19693,48
19694,72
19695,66
19696,33
19697,26
19698,39
19699,51
19700,63
19701,53
19702,83
19703,67
19704,34
19705,27
19706,35
19707,49
19708,55
19709,48
19710,78
19711,63
19712,37
19713,32
19714,38
19715,49
19716,56
19717,48
19718,73
19719,62
19720,37
19721,32
19722,38
19723,48
19724,55
19725,49
19726,73
19727,64
19728,38
19729,32
19730,37
19731,48
19732,57
19733,46
19734,75
19735,70
19736,32
19737,25
19738,36
19739,51
19740,62
19741,49
19742,81
19743,62
19744,36
19745,31
19746,40
19747,49
19748,57
19749,51
19750,75
19751,68
19752,35
19753,26
19754,37
19755,48
19756,60
19757,49
19758,86
19759,63
19760,40
19761,32
19762,38
19763,48
19764,59
19765,46
19766,76
19767,66
19768,37
19769,29
19770,36
19771,47
19772,56
19773,48
19774,79
19775,68
19776,42
19777,29
19778,33
19779,43
19780,62
19781,42
19782,88
19783,67
19784,33
19785,28
19786,35
19787,51
19788,57
19789,49
19790,76
19791,68
19792,35
19793,28
19794,35
19795,47
19796,54
19797,48
19798,77
19799,67
19800,30
19801,25
19802,38
19803,51
19804,59
19805,54
