RowId,Location
17820,36.2
17821,47.2
17822,44.0
17823,48.2
17824,76.0
17825,67.0
17826,37.6
17827,29.4
17828,36.6
17829,47.2
17830,56.4
17831,47.6
17832,82.6
17833,67.0
17834,36.6
17835,28.8
17836,37.2
17837,47.6
17838,55.6
17839,48.0
17840,80.8
17841,68.0
17842,37.0
17843,27.4
17844,40.2
17845,45.8
17846,66.6
17847,50.4
17848,90.4
17849,65.8
17850,41.2
17851,30.8
17852,39.2
17853,46.8
17854,62.0
17855,47.2
17856,82.6
17857,67.6
17858,38.4
17859,30.0
17860,35.0
17861,50.6
17862,58.8
17863,45.6
17864,79.6
17865,64.8
17866,36.2
17867,31.0
17868,36.6
17869,49.6
17870,57.6
17871,49.2
17872,78.2
17873,67.8
17874,40.0
17875,29.8
17876,36.4
17877,44.2
17878,57.0
17879,46.0
17880,80.4
17881,66.4
17882,37.2
17883,30.0
17884,37.4
17885,45.6
17886,60.0
17887,50.6
17888,83.0
17889,66.8
17890,35.0
17891,29.8
17892,36.6
17893,47.6
17894,58.4
17895,48.6
17896,81.8
17897,66.2
17898,34.0
17899,28.6
17900,38.4
17901,50.4
17902,57.8
17903,52.6
17904,77.6
17905,65.6
17906,38.2
17907,31.2
17908,39.8
17909,47.4
17910,53.8
17911,47.6
17912,80.8
17913,66.8
17914,34.6
17915,29.4
17916,38.2
17917,46.4
17918,60.8
17919,50.4
17920,81.6
17921,67.2
17922,37.6
17923,30.2
17924,35.0
17925,49.6
17926,55.6
17927,46.8
17928,79.0
17929,65.0
17930,36.6
17931,27.6
17932,36.2
17933,52.2
17934,60.4
17935,48.8
17936,80.6
17937,65.6
17938,34.2
17939,29.6
17940,38.0
17941,45.8
17942,59.0
17943,50.6
17944,79.6
17945,65.0
17946,36.2
17947,28.8
17948,37.8
17949,49.8
17950,58.8
17951,49.6
17952,80.2
17953,65.4
17954,37.0
17955,31.2
17956,40.8
17957,47.2
17958,61.4
17959,49.2
17960,82.4
17961,66.2
17962,37.4
17963,32.6
17964,39.2
17965,44.6
17966,57.6
17967,47.8
17968,78.0
17969,68.4
17970,39.0
17971,28.8
17972,38.0
17973,48.6
17974,56.0
17975,47.6
17976,86.6
17977,65.4
17978,37.4
17979,30.8
17980,37.0
17981,47.2
17982,59.2
17983,49.0
17984,80.8
17985,66.8
17986,36.4
17987,28.0
17988,37.0
17989,52.2
17990,60.4
17991,48.4
17992,83.2
17993,66.8
17994,36.8
17995,29.8
17996,36.8
17997,46.8
17998,62.2
17999,48.6
18000,81.0
18001,66.6
18002,36.6
18003,29.2
18004,33.6
18005,51.0
18006,56.0
18007,46.6
18008,77.2
18009,66.6
18010,37.4
18011,30.0
18012,37.2
18013,45.8
18014,57.0
18015,47.2
18016,81.6
18017,68.8
18018,39.4
18019,32.8
18020,37.6
18021,40.2
18022,60.4
18023,42.6
18024,82.2
18025,65.4
18026,34.6
18027,29.6
18028,38.2
18029,53.2
18030,59.2
18031,51.8
18032,79.8
18033,67.0
18034,36.6
18035,29.8
18036,35.0
18037,48.0
18038,55.2
18039,46.4
18040,83.0
18041,65.4
18042,36.8
18043,29.2
18044,37.2
18045,47.0
18046,53.6
18047,48.0
18048,80.6
18049,66.8
18050,36.8
18051,30.4
18052,37.6
18053,45.6
18054,62.4
18055,49.6
18056,83.4
18057,66.2
18058,35.0
18059,28.6
18060,35.8
18061,50.8
18062,58.2
18063,49.8
18064,80.6
18065,65.6
18066,37.8
18067,29.2
18068,38.2
18069,48.6
18070,56.8
18071,46.8
18072,82.4
18073,67.6
18074,36.4
18075,30.0
18076,38.2
18077,48.2
18078,62.6
18079,47.8
18080,87.6
18081,67.2
18082,38.4
18083,30.2
18084,37.2
18085,46.0
18086,56.0
18087,47.2
18088,80.4
18089,65.6
18090,35.2
18091,29.4
18092,37.2
18093,52.8
18094,56.4
18095,49.6
18096,79.2
18097,68.0
18098,37.2
18099,29.4
18100,37.6
18101,46.4
18102,57.6
18103,47.2
18104,82.2
18105,65.8
18106,37.4
18107,29.6
18108,35.0
18109,48.2
18110,60.2
18111,45.4
18112,80.6
18113,67.4
18114,37.2
18115,30.4
18116,36.2
18117,49.4
18118,57.0
18119,48.0
18120,78.8
18121,65.6
18122,38.8
18123,29.8
18124,40.4
18125,47.0
18126,52.6
18127,47.4
18128,82.6
18129,66.4
18130,36.8
18131,29.4
18132,38.2
18133,51.6
18134,56.2
18135,50.6
18136,84.4
18137,65.8
18138,36.2
18139,29.4
18140,36.4
18141,48.6
18142,58.8
18143,48.6
18144,78.4
18145,65.4
18146,36.8
18147,29.2
18148,37.2
18149,50.2
18150,58.4
18151,48.4
18152,81.0
18153,67.0
18154,34.0
18155,31.4
18156,37.0
18157,43.2
18158,61.6
18159,49.6
18160,81.2
18161,67.0
18162,37.2
18163,27.6
18164,35.0
18165,50.2
18166,58.8
18167,46.2
18168,83.8
18169,61.0
18170,36.0
18171,28.6
18172,36.6
18173,42.8
18174,59.0
18175,43.8
18176,78.2
18177,66.2
18178,38.0
18179,28.6
18180,36.6
18181,47.4
18182,59.6
18183,47.6
18184,84.2
18185,66.0
18186,37.2
18187,31.0
18188,37.0
18189,47.6
18190,59.6
18191,48.2
18192,81.4
18193,64.8
18194,36.2
18195,31.0
18196,37.8
18197,48.6
18198,59.2
18199,49.0
18200,76.4
18201,64.2
18202,34.0
18203,28.2
18204,39.4
18205,47.8
18206,60.0
18207,51.2
18208,78.6
18209,66.0
18210,36.2
18211,29.6
18212,41.0
18213,45.0
18214,64.0
18215,52.2
18216,85.2
18217,68.2
18218,39.0
18219,30.0
18220,37.6
18221,48.8
18222,59.2
18223,47.2
18224,86.2
18225,66.2
18226,37.2
18227,31.2
18228,35.6
18229,57.0
18230,61.0
18231,48.4
18232,79.8
18233,66.8
18234,37.6
18235,29.4
18236,36.8
18237,48.6
18238,59.2
18239,47.6
18240,81.6
18241,64.4
18242,38.2
18243,28.4
18244,36.6
18245,47.0
18246,55.8
18247,45.4
18248,77.6
18249,67.2
18250,38.0
18251,29.4
18252,38.6
18253,46.2
18254,60.8
18255,48.8
18256,81.6
18257,67.0
18258,35.4
18259,29.6
18260,34.4
18261,47.8
18262,53.6
18263,46.6
18264,82.4
18265,67.2
18266,39.2
18267,31.4
18268,37.8
18269,46.0
18270,56.8
18271,45.4
18272,84.8
18273,66.8
18274,36.8
18275,29.2
18276,38.4
18277,49.2
18278,55.6
18279,50.8
18280,82.8
18281,68.8
18282,38.8
18283,27.6
18284,36.4
18285,51.0
18286,55.0
18287,47.4
18288,87.6
18289,65.4
18290,38.6
18291,29.4
18292,37.2
18293,48.8
18294,59.6
18295,45.6
18296,83.6
18297,67.4
18298,36.0
18299,27.8
18300,35.6
18301,47.0
18302,54.6
18303,47.4
18304,80.4
18305,64.8
18306,35.8
18307,29.6
18308,38.0
18309,53.4
18310,57.8
18311,50.8
18312,77.8
18313,67.0
18314,36.2
18315,28.6
18316,37.0
18317,46.2
18318,56.6
18319,47.4
18320,81.4
18321,66.8
18322,37.4
18323,30.8
18324,35.2
18325,49.0
18326,56.6
18327,46.8
18328,77.2
18329,66.4
18330,38.2
18331,30.6
18332,36.0
18333,45.0
18334,61.2
18335,45.2
18336,80.8
18337,65.6
18338,36.0
18339,31.0
18340,35.2
18341,49.0
18342,59.4
18343,47.6
18344,79.4
18345,67.4
18346,38.0
18347,27.8
18348,37.4
18349,48.0
18350,62.2
18351,47.0
18352,85.4
18353,65.8
18354,36.4
18355,29.0
18356,35.8
18357,50.4
18358,58.0
18359,48.2
18360,78.0
18361,66.0
18362,35.2
18363,29.6
18364,37.6
18365,48.2
18366,57.0
18367,50.6
18368,83.6
18369,66.0
18370,36.6
18371,29.2
18372,37.4
18373,49.0
18374,59.0
18375,50.6
18376,88.0
18377,66.2
18378,36.4
18379,30.0
18380,34.2
18381,45.0
18382,64.2
18383,44.2
18384,85.8
18385,65.6
18386,37.6
18387,30.2
18388,35.8
18389,45.8
18390,55.8
18391,47.0
18392,80.8
18393,64.6
18394,37.6
18395,29.6
18396,36.2
18397,38.8
18398,60.2
18399,43.6
18400,80.2
18401,65.4
18402,37.6
18403,31.8
18404,38.4
18405,48.6
18406,59.4
18407,49.0
18408,79.2
18409,66.2
18410,38.0
18411,30.4
18412,37.4
18413,48.6
18414,58.4
18415,46.8
18416,79.2
18417,67.8
18418,37.4
18419,30.2
18420,36.8
18421,46.2
18422,60.6
18423,48.4
18424,80.8
18425,66.0
18426,35.8
18427,29.2
18428,36.8
18429,48.0
18430,56.4
18431,49.8
18432,82.8
18433,68.6
18434,37.2
18435,28.6
18436,36.2
18437,47.8
18438,60.0
18439,47.6
18440,86.2
18441,68.0
18442,37.0
18443,28.0
18444,37.6
18445,48.0
18446,57.2
18447,48.2
18448,86.8
18449,67.0
18450,36.4
18451,31.4
18452,35.4
18453,51.2
18454,55.6
18455,47.0
18456,80.4
18457,66.6
18458,36.8
18459,30.6
18460,35.2
18461,52.4
18462,57.8
18463,46.8
18464,78.8
18465,66.8
18466,35.4
18467,28.6
18468,38.4
18469,48.6
18470,61.4
18471,51.4
18472,81.4
18473,66.0
18474,38.6
18475,29.4
18476,36.8
18477,46.8
18478,63.8
18479,46.2
18480,89.6
18481,65.2
18482,37.2
18483,30.4
18484,36.8
18485,46.8
18486,60.4
18487,48.8
18488,79.0
18489,65.8
18490,36.6
18491,29.4
18492,37.2
18493,54.4
18494,58.6
18495,50.2
18496,80.0
18497,65.4
18498,36.6
18499,29.0
18500,35.2
18501,51.2
18502,58.0
18503,45.4
18504,81.0
18505,66.2
18506,37.0
18507,29.4
18508,37.6
18509,46.6
18510,59.4
18511,47.6
18512,83.4
18513,65.4
18514,37.4
18515,30.2
18516,36.8
18517,50.6
18518,56.8
18519,48.2
18520,79.0
18521,67.2
18522,37.8
18523,30.4
18524,36.4
18525,50.8
18526,60.0
18527,48.4
18528,80.0
18529,62.8
18530,37.8
18531,29.0
18532,38.0
18533,41.8
18534,51.6
18535,43.6
18536,82.8
18537,65.4
18538,36.2
18539,29.8
18540,36.2
18541,47.8
18542,58.8
18543,47.4
18544,81.6
18545,66.0
18546,38.0
18547,31.6
18548,37.2
18549,46.0
18550,60.4
18551,46.2
18552,80.8
18553,66.8
18554,35.8
18555,28.8
18556,36.2
18557,49.6
18558,57.6
18559,48.8
18560,77.4
18561,67.2
18562,38.0
18563,28.8
18564,37.2
18565,48.4
18566,56.0
18567,47.4
18568,85.4
18569,67.8
18570,39.8
18571,29.8
18572,36.8
18573,47.6
18574,58.8
18575,45.8
18576,84.0
18577,65.2
18578,36.0
18579,29.6
18580,36.0
18581,55.0
18582,59.4
18583,48.2
18584,79.6
18585,65.0
18586,35.0
18587,31.0
18588,37.6
18589,54.2
18590,57.2
18591,52.4
18592,77.8
18593,67.4
18594,36.0
18595,30.0
18596,34.2
18597,47.6
18598,52.6
18599,46.0
18600,81.8
18601,66.6
18602,38.6
18603,28.8
18604,36.4
18605,49.0
18606,58.2
18607,45.8
18608,86.0
18609,64.2
18610,37.0
18611,30.2
18612,36.6
18613,54.2
18614,58.8
18615,50.0
18616,78.0
18617,66.0
18618,37.6
18619,29.8
18620,36.6
18621,48.8
18622,59.6
18623,47.6
18624,80.0
18625,67.8
18626,37.2
18627,28.4
18628,37.2
18629,48.6
18630,54.2
18631,48.2
18632,85.4
18633,67.0
18634,38.4
18635,29.0
18636,36.4
18637,48.2
18638,55.0
18639,48.2
18640,83.6
18641,65.8
18642,39.4
18643,29.8
18644,37.8
18645,49.0
18646,58.2
18647,47.4
18648,90.0
18649,66.4
18650,36.6
18651,28.6
18652,36.6
18653,50.8
18654,60.0
18655,48.0
18656,81.6
18657,67.6
18658,36.8
18659,30.6
18660,34.6
18661,49.4
18662,53.6
18663,47.2
18664,81.0
18665,66.0
18666,37.6
18667,30.6
18668,35.4
18669,45.8
18670,62.8
18671,45.2
18672,85.0
18673,66.8
18674,36.4
18675,30.0
18676,36.6
18677,47.4
18678,59.0
18679,48.8
18680,80.0
18681,65.8
18682,34.8
18683,28.6
18684,37.0
18685,52.6
18686,59.0
18687,49.2
18688,80.6
18689,65.4
18690,37.0
18691,28.8
18692,36.2
18693,50.0
18694,60.0
18695,47.2
18696,79.6
18697,65.8
18698,37.8
18699,30.0
18700,37.2
18701,48.2
18702,56.6
18703,48.6
18704,81.0
18705,64.4
18706,35.4
18707,29.2
18708,38.6
18709,52.4
18710,58.0
18711,50.6
18712,77.6
18713,65.6
18714,37.2
18715,30.0
18716,36.0
18717,49.6
18718,56.4
18719,46.6
18720,79.8
18721,66.4
18722,37.8
18723,29.6
18724,36.2
18725,45.6
18726,55.8
18727,45.8
18728,85.2
18729,65.4
18730,36.2
18731,29.6
18732,35.4
18733,50.2
18734,58.8
18735,47.4
18736,78.4
18737,66.8
18738,37.6
18739,28.4
18740,37.4
18741,48.4
18742,59.2
18743,46.8
18744,87.2
18745,66.6
18746,35.8
18747,29.6
18748,34.8
18749,47.6
18750,56.0
18751,47.2
18752,83.6
18753,64.6
18754,35.8
18755,29.8
18756,39.4
18757,46.2
18758,60.8
18759,51.6
18760,83.2
18761,65.8
18762,38.2
18763,31.8
18764,40.0
18765,44.2
18766,60.0
18767,48.2
18768,83.4
18769,65.8
18770,36.8
18771,28.2
18772,36.2
18773,50.2
18774,58.0
18775,47.2
18776,81.0
18777,67.4
18778,36.4
18779,29.6
18780,33.8
18781,47.6
18782,53.8
18783,45.6
18784,80.6
18785,64.8
18786,37.6
18787,28.8
18788,37.2
18789,47.8
18790,59.2
18791,47.6
18792,80.0
18793,64.6
18794,35.8
18795,31.0
18796,36.8
18797,54.6
18798,58.4
18799,49.4
18800,75.4
18801,67.6
18802,36.8
18803,30.6
18804,34.6
18805,49.4
18806,53.6
18807,47.2
18808,81.0
18809,65.4
18810,35.2
18811,28.4
18812,39.4
18813,49.6
18814,58.8
18815,51.4
18816,82.6
18817,67.8
18818,38.0
18819,29.0
18820,35.8
18821,50.4
18822,53.2
18823,48.2
18824,84.4
18825,64.8
18826,37.6
18827,28.8
18828,37.2
18829,47.8
18830,59.2
18831,47.6
18832,80.0
18833,67.2
18834,37.8
18835,30.0
18836,37.2
18837,48.4
18838,58.2
18839,48.6
18840,85.0
18841,67.6
18842,37.0
18843,32.4
18844,39.8
18845,43.2
18846,57.0
18847,47.6
18848,83.0
18849,67.0
18850,38.2
18851,29.2
18852,36.0
18853,47.4
18854,62.6
18855,45.6
18856,83.0
18857,66.2
18858,35.8
18859,29.4
18860,38.8
18861,51.6
18862,61.2
18863,51.0
18864,81.6
18865,68.0
18866,37.4
18867,29.2
18868,35.6
18869,45.2
18870,62.0
18871,46.2
18872,82.4
18873,65.8
18874,38.4
18875,28.8
18876,36.6
18877,48.6
18878,58.2
18879,45.8
18880,84.2
18881,66.4
18882,36.8
18883,30.0
18884,37.8
18885,48.2
18886,58.2
18887,49.2
18888,78.6
18889,64.4
18890,37.0
18891,31.2
18892,36.8
18893,47.6
18894,57.0
18895,48.0
18896,76.8
18897,65.6
18898,35.8
18899,29.6
18900,35.6
18901,48.6
18902,53.2
18903,46.4
18904,81.0
18905,66.8
18906,37.4
18907,29.8
18908,36.4
18909,48.4
18910,59.0
18911,47.0
18912,83.0
18913,67.4
18914,36.2
18915,29.8
18916,35.0
18917,47.0
18918,52.6
18919,46.6
18920,80.8
18921,68.0
18922,36.0
18923,29.0
18924,38.4
18925,48.6
18926,53.0
18927,50.2
18928,84.4
18929,65.8
18930,37.8
18931,29.2
18932,37.4
18933,48.4
18934,61.2
18935,47.4
18936,82.0
18937,64.2
18938,40.0
18939,31.8
18940,37.4
18941,50.2
18942,61.2
18943,45.4
18944,80.8
18945,66.8
18946,36.8
18947,30.8
18948,37.8
18949,43.8
18950,58.6
18951,48.6
18952,80.4
18953,66.2
18954,36.0
18955,30.4
18956,38.0
18957,50.0
18958,57.6
18959,49.4
18960,83.0
18961,65.2
18962,36.2
18963,30.2
18964,34.0
18965,47.6
18966,54.2
18967,45.8
18968,78.0
18969,65.8
18970,35.8
18971,28.4
18972,37.0
18973,45.8
18974,62.0
18975,45.6
18976,81.8
18977,66.2
18978,37.8
18979,31.0
18980,36.0
18981,48.8
18982,60.0
18983,46.8
18984,82.2
18985,66.6
18986,37.6
18987,29.8
18988,38.6
18989,45.0
18990,60.4
18991,46.6
18992,83.6
18993,65.6
18994,37.2
18995,31.0
18996,39.8
18997,44.0
18998,61.4
18999,48.4
19000,84.2
19001,66.8
19002,39.4
19003,30.4
19004,36.8
19005,45.0
19006,58.2
19007,45.8
19008,76.8
19009,68.2
19010,35.6
19011,32.0
19012,36.2
19013,45.4
19014,58.4
19015,47.4
19016,80.0
19017,67.0
19018,37.4
19019,32.2
19020,39.8
19021,43.6
19022,60.4
19023,46.2
19024,86.0
19025,65.0
19026,36.2
19027,28.2
19028,36.2
19029,52.2
19030,61.0
19031,49.2
19032,79.4
19033,67.4
19034,37.2
19035,30.0
19036,37.0
19037,46.8
19038,61.6
19039,48.8
19040,83.8
19041,65.8
19042,36.6
19043,29.2
19044,37.4
19045,45.2
19046,59.2
19047,49.6
19048,87.2
19049,67.6
19050,37.4
19051,28.0
19052,38.2
19053,47.2
19054,63.4
19055,48.8
19056,91.0
19057,66.4
19058,36.8
19059,29.8
19060,38.0
19061,49.2
19062,59.2
19063,49.2
19064,83.2
19065,66.8
19066,37.8
19067,31.4
19068,38.0
19069,47.0
19070,59.0
19071,48.2
19072,80.8
19073,68.2
19074,36.6
19075,29.6
19076,35.4
19077,49.2
19078,59.8
19079,47.2
19080,80.8
19081,65.0
19082,36.2
19083,28.2
19084,36.2
19085,52.2
19086,61.0
19087,49.2
19088,79.4
19089,65.0
19090,38.0
19091,31.0
19092,38.6
19093,46.4
19094,60.6
19095,49.2
19096,78.8
19097,68.0
19098,38.8
19099,29.8
19100,38.6
19101,47.6
19102,55.4
19103,47.0
19104,86.8
19105,63.0
19106,37.8
19107,29.2
19108,37.8
19109,43.2
19110,58.0
19111,46.2
19112,78.6
19113,67.2
19114,36.2
19115,28.6
19116,35.4
19117,47.2
19118,61.0
19119,67.8
19120,34.0
19121,30.6
19122,35.6
19123,43.4
19124,62.0
19125,50.4
19126,82.8
19127,66.4
19128,39.6
19129,29.8
19130,37.8
19131,47.8
19132,59.0
19133,47.6
19134,92.6
19135,67.0
19136,38.0
19137,29.2
19138,38.2
19139,46.4
19140,56.8
19141,47.4
19142,81.6
19143,65.2
19144,36.8
19145,29.8
19146,37.8
19147,50.4
19148,59.4
19149,50.0
19150,82.6
19151,67.0
19152,38.0
19153,31.0
19154,34.0
19155,47.0
19156,59.8
19157,44.2
19158,76.8
19159,64.6
19160,37.0
19161,29.8
19162,37.6
19163,47.6
19164,59.2
19165,48.4
19166,79.2
19167,66.4
19168,38.2
19169,31.2
19170,36.4
19171,43.6
19172,60.6
19173,46.4
19174,80.8
19175,67.0
19176,36.0
19177,29.2
19178,35.4
19179,48.0
19180,59.8
19181,46.8
19182,81.8
19183,66.6
19184,35.8
19185,30.2
19186,35.4
19187,51.4
19188,56.2
19189,47.0
19190,80.6
19191,65.6
19192,34.4
19193,28.4
19194,36.2
19195,47.0
19196,52.4
19197,49.0
19198,79.8
19199,65.6
19200,36.4
19201,29.2
19202,38.2
19203,48.2
19204,55.8
19205,49.6
19206,81.6
19207,66.8
19208,36.6
19209,29.6
19210,37.6
19211,46.6
19212,59.8
19213,49.4
19214,80.4
19215,65.0
19216,38.2
19217,29.0
19218,37.8
19219,47.2
19220,57.2
19221,47.8
19222,78.0
19223,66.2
19224,39.0
19225,30.2
19226,36.6
19227,47.4
19228,62.0
19229,46.2
19230,81.0
19231,68.0
19232,39.0
19233,28.4
19234,37.8
19235,48.0
19236,55.8
19237,47.2
19238,86.0
19239,65.2
19240,34.2
19241,30.2
19242,36.0
19243,49.4
19244,55.0
19245,50.6
19246,78.4
19247,65.6
19248,37.6
19249,30.2
19250,39.2
19251,48.6
19252,55.8
19253,47.8
19254,81.4
19255,66.8
19256,36.8
19257,29.8
19258,37.6
19259,50.0
19260,60.6
19261,47.6
19262,78.2
19263,67.0
19264,35.6
19265,28.6
19266,35.8
19267,50.4
19268,53.4
19269,46.6
19270,81.2
19271,66.4
19272,38.8
19273,28.8
19274,38.4
19275,47.2
19276,60.2
19277,47.8
19278,85.8
19279,67.2
19280,37.2
19281,30.0
19282,36.2
19283,47.6
19284,56.2
19285,48.0
19286,81.8
19287,66.0
19288,38.8
19289,30.0
19290,37.4
19291,49.6
19292,59.4
19293,47.8
19294,80.0
19295,66.0
19296,35.8
19297,29.6
19298,36.4
19299,49.2
19300,59.4
19301,48.2
19302,83.0
19303,66.4
19304,36.2
19305,31.6
19306,38.6
19307,47.6
19308,58.6
19309,48.8
19310,82.0
19311,65.4
19312,37.0
19313,29.6
19314,35.2
19315,49.2
19316,59.4
19317,46.4
19318,79.6
19319,68.2
19320,38.0
19321,28.8
19322,35.4
19323,50.2
19324,61.0
19325,46.4
19326,82.0
19327,66.2
19328,40.0
19329,29.6
19330,38.0
19331,48.2
19332,58.8
19333,46.4
19334,92.8
19335,67.6
19336,34.4
19337,31.0
19338,36.2
19339,47.6
19340,53.0
19341,49.2
19342,80.2
19343,64.8
19344,37.0
19345,28.8
19346,34.6
19347,53.0
19348,61.4
19349,46.2
19350,79.8
19351,65.4
19352,36.4
19353,30.8
19354,37.6
19355,46.4
19356,58.0
19357,48.4
19358,79.0
19359,65.6
19360,36.4
19361,28.0
19362,37.4
19363,46.8
19364,59.4
19365,46.6
19366,81.0
19367,65.6
19368,38.8
19369,29.6
19370,34.0
19371,50.4
19372,61.2
19373,44.2
19374,78.4
19375,66.8
19376,38.4
19377,27.6
19378,37.6
19379,46.4
19380,63.8
19381,46.4
19382,88.6
19383,69.0
19384,39.2
19385,31.6
19386,36.8
19387,41.8
19388,60.8
19389,43.8
19390,82.4
19391,67.0
19392,36.8
19393,29.4
19394,35.6
19395,48.0
19396,59.6
19397,46.6
19398,84.6
19399,66.8
19400,36.0
19401,29.0
19402,36.0
19403,48.4
19404,57.4
19405,47.8
19406,81.6
19407,65.6
19408,36.2
19409,30.4
19410,36.2
19411,50.0
19412,53.2
19413,49.6
19414,79.2
19415,66.2
19416,37.6
19417,28.6
19418,38.6
19419,47.8
19420,53.4
19421,48.6
19422,85.4
19423,66.4
19424,37.6
19425,31.2
19426,37.2
19427,49.0
19428,56.0
19429,48.4
19430,82.2
19431,65.2
19432,38.2
19433,31.4
19434,40.0
19435,47.4
19436,52.6
19437,48.0
19438,79.4
19439,65.8
19440,38.4
19441,30.4
19442,37.6
19443,47.8
19444,58.8
19445,47.0
19446,85.6
19447,64.2
19448,39.0
19449,30.6
19450,38.0
19451,50.6
19452,60.8
19453,47.8
19454,77.8
19455,67.0
19456,36.6
19457,30.2
19458,37.0
19459,47.0
19460,54.4
19461,48.0
19462,80.4
19463,65.4
19464,36.8
19465,29.4
19466,36.2
19467,50.8
19468,58.2
19469,48.6
19470,78.4
19471,66.8
19472,39.0
19473,29.8
19474,38.0
19475,47.6
19476,60.2
19477,47.6
19478,88.6
19479,66.8
19480,35.6
19481,28.4
19482,38.4
19483,51.4
19484,59.0
19485,50.4
19486,79.8
19487,66.8
19488,35.0
19489,27.8
19490,36.4
19491,46.6
19492,48.8
19493,48.6
19494,79.2
19495,67.0
19496,35.4
19497,28.2
19498,36.0
19499,48.0
19500,57.2
19501,47.6
19502,82.0
19503,67.4
19504,34.8
19505,28.0
19506,35.8
19507,47.6
19508,56.2
19509,49.4
19510,83.2
19511,65.8
19512,35.6
19513,30.2
19514,37.8
19515,44.6
19516,61.4
19517,49.2
19518,81.6
19519,68.0
19520,37.8
19521,29.0
19522,36.8
19523,47.0
19524,54.6
19525,46.6
19526,83.4
19527,65.4
19528,36.0
19529,29.2
19530,37.0
19531,47.2
19532,60.6
19533,48.4
19534,80.4
19535,67.6
19536,37.8
19537,29.8
19538,38.4
19539,46.6
19540,60.6
19541,48.4
19542,80.6
19543,66.8
19544,35.8
19545,30.2
19546,38.2
19547,48.2
19548,59.6
19549,49.4
19550,81.6
19551,64.6
19552,39.2
19553,29.8
19554,38.4
19555,47.0
19556,56.6
19557,46.8
19558,77.8
19559,66.6
19560,36.6
19561,28.8
19562,37.0
19563,46.8
19564,58.4
19565,48.8
19566,82.4
19567,66.2
19568,37.6
19569,28.4
19570,37.0
