RowId,Location
17458,42.0
17459,41.0
17460,31.0
17461,16.0
17462,33.0
17463,49.0
17464,60.0
17465,62.0
17466,70.0
17467,34.0
17468,78.0
17469,49.0
17470,82.0
17471,45.0
17472,76.0
17473,66.0
17474,38.0
17475,26.0
17476,41.0
17477,58.0
17478,39.0
17479,67.0
17480,36.0
17481,34.0
17482,34.0
17483,21.0
17484,44.0
17485,55.0
17486,30.0
17487,81.0
17488,21.0
17489,42.0
17490,31.0
17491,20.0
17492,28.0
17493,48.0
17494,60.0
17495,67.0
17496,65.0
17497,48.0
17498,73.0
17499,50.0
17500,73.0
17501,53.0
17502,76.0
17503,65.0
17504,38.0
17505,29.0
17506,37.0
17507,66.0
17508,41.0
17509,73.0
17510,41.0
17511,38.0
17512,40.0
17513,24.0
17514,37.0
17515,53.0
17516,31.0
17517,90.0
17518,38.0
17519,43.0
17520,30.0
17521,16.0
17522,33.0
17523,48.0
17524,55.0
17525,67.0
17526,80.0
17527,34.0
17528,74.0
17529,45.0
17530,74.0
17531,46.0
17532,83.0
17533,69.0
17534,40.0
17535,31.0
17536,34.0
17537,56.0
17538,40.0
17539,75.0
17540,33.0
17541,35.0
17542,37.0
17543,18.0
17544,36.0
17545,57.0
17546,34.0
17547,86.0
17548,33.0
17549,42.0
17550,34.0
17551,16.0
17552,27.0
17553,46.0
17554,59.0
17555,65.0
17556,74.0
17557,41.0
17558,77.0
17559,47.0
17560,70.0
17561,51.0
17562,82.0
17563,68.0
17564,38.0
17565,28.0
17566,35.0
17567,58.0
17568,38.0
17569,75.0
17570,36.0
17571,39.0
17572,43.0
17573,20.0
17574,40.0
17575,59.0
17576,22.0
17577,82.0
17578,30.0
17579,39.0
17580,37.0
17581,11.0
17582,25.0
17583,48.0
17584,56.0
17585,60.0
17586,84.0
17587,29.0
17588,82.0
17589,48.0
17590,73.0
17591,47.0
17592,90.0
17593,64.0
17594,34.0
17595,29.0
17596,38.0
17597,48.0
17598,58.0
17599,46.0
17600,76.0
17601,62.0
17602,34.0
17603,27.0
17604,39.0
17605,51.0
17606,61.0
17607,47.0
17608,76.0
17609,65.0
17610,40.0
17611,23.0
17612,34.0
17613,62.0
17614,52.0
17615,43.0
17616,76.0
17617,66.0
17618,32.0
17619,30.0
17620,39.0
17621,46.0
17622,46.0
17623,47.0
17624,83.0
17625,70.0
17626,36.0
17627,30.0
17628,38.0
17629,46.0
17630,58.0
17631,49.0
17632,75.0
17633,64.0
17634,40.0
17635,30.0
17636,39.0
17637,48.0
17638,60.0
17639,49.0
17640,82.0
17641,67.0
17642,37.0
17643,32.0
17644,33.0
17645,57.0
17646,60.0
17647,48.0
17648,88.0
17649,68.0
17650,37.0
17651,31.0
17652,38.0
17653,52.0
17654,59.0
17655,53.0
17656,80.0
17657,65.0
17658,36.0
17659,29.0
17660,34.0
17661,50.0
17662,61.0
17663,46.0
17664,81.0
17665,66.0
17666,28.0
17667,26.0
17668,40.0
17669,50.0
17670,61.0
17671,47.0
17672,71.0
17673,68.0
17674,37.0
17675,31.0
17676,37.0
17677,40.0
17678,61.0
17679,45.0
17680,78.0
17681,67.0
17682,39.0
17683,31.0
17684,38.0
17685,46.0
17686,61.0
17687,48.0
17688,75.0
17689,64.0
17690,38.0
17691,28.0
17692,37.0
17693,49.0
17694,51.0
17695,48.0
17696,84.0
17697,65.0
17698,37.0
17699,30.0
17700,36.0
17701,37.0
17702,59.0
17703,52.0
17704,81.0
17705,68.0
17706,37.0
17707,28.0
17708,36.0
17709,45.0
17710,61.0
17711,48.0
17712,82.0
17713,65.0
17714,36.0
17715,32.0
17716,37.0
17717,55.0
17718,57.0
17719,52.0
17720,82.0
17721,66.0
17722,33.0
17723,28.0
17724,38.0
17725,55.0
17726,57.0
17727,50.0
17728,82.0
17729,65.0
17730,36.0
17731,32.0
17732,39.0
17733,40.0
17734,57.0
17735,49.0
17736,82.0
17737,67.0
17738,36.0
17739,29.0
17740,39.0
17741,47.0
17742,57.0
17743,48.0
17744,74.0
17745,66.0
17746,42.0
17747,34.0
17748,39.0
17749,53.0
17750,53.0
17751,55.0
17752,78.0
17753,73.0
17754,40.0
17755,32.0
17756,37.0
17757,48.0
17758,60.0
17759,44.0
17760,86.0
17761,70.0
17762,34.0
17763,28.0
17764,38.0
17765,41.0
17766,59.0
17767,48.0
17768,81.0
17769,67.0
17770,40.0
17771,30.0
17772,37.0
17773,42.0
17774,60.0
17775,48.0
17776,89.0
17777,68.0
17778,35.0
17779,31.0
17780,37.0
17781,51.0
17782,59.0
17783,44.0
17784,78.0
17785,67.0
17786,36.0
17787,30.0
17788,37.0
17789,48.0
17790,59.0
17791,48.0
17792,81.0
17793,68.0
17794,36.0
17795,29.0
17796,39.0
17797,42.0
17798,59.0
17799,49.0
17800,84.0
17801,67.0
17802,37.0
17803,32.0
17804,37.0
17805,50.0
17806,60.0
17807,55.0
17808,82.0
17809,65.0
17810,38.0
17811,30.0
17812,37.0
17813,49.0
17814,58.0
17815,50.0
17816,81.0
17817,68.0
17818,38.0
17819,35.0
17820,34.0
17821,49.0
17822,56.0
17823,47.0
17824,72.0
17825,70.0
17826,36.0
17827,30.0
17828,37.0
17829,48.0
17830,52.0
17831,43.0
17832,86.0
17833,65.0
17834,38.0
17835,25.0
17836,36.0
17837,49.0
17838,58.0
17839,49.0
17840,86.0
17841,70.0
17842,32.0
17843,28.0
17844,34.0
17845,49.0
17846,56.0
17847,53.0
17848,81.0
17849,67.0
17850,38.0
17851,33.0
17852,41.0
17853,49.0
17854,56.0
17855,45.0
17856,82.0
17857,65.0
17858,38.0
17859,30.0
17860,39.0
17861,46.0
17862,51.0
17863,47.0
17864,82.0
17865,64.0
17866,38.0
17867,35.0
17868,40.0
17869,51.0
17870,59.0
17871,59.0
17872,73.0
17873,67.0
17874,34.0
17875,30.0
17876,37.0
17877,51.0
17878,59.0
17879,55.0
17880,73.0
17881,66.0
17882,37.0
17883,32.0
17884,39.0
17885,42.0
17886,59.0
17887,52.0
17888,78.0
17889,63.0
17890,34.0
17891,27.0
17892,40.0
17893,53.0
17894,56.0
17895,49.0
17896,84.0
17897,67.0
17898,36.0
17899,28.0
17900,37.0
17901,45.0
17902,59.0
17903,49.0
17904,84.0
17905,64.0
17906,35.0
17907,31.0
17908,40.0
17909,46.0
17910,59.0
17911,52.0
17912,80.0
17913,66.0
17914,42.0
17915,30.0
17916,37.0
17917,42.0
17918,53.0
17919,51.0
17920,88.0
17921,67.0
17922,36.0
17923,32.0
17924,38.0
17925,46.0
17926,54.0
17927,52.0
17928,82.0
17929,65.0
17930,42.0
17931,28.0
17932,38.0
17933,50.0
17934,58.0
17935,50.0
17936,77.0
17937,64.0
17938,40.0
17939,29.0
17940,39.0
17941,48.0
17942,55.0
17943,49.0
17944,71.0
17945,68.0
17946,35.0
17947,31.0
17948,37.0
17949,47.0
17950,56.0
17951,46.0
17952,84.0
17953,65.0
17954,37.0
17955,33.0
17956,40.0
17957,49.0
17958,58.0
17959,49.0
17960,80.0
17961,68.0
17962,37.0
17963,28.0
17964,42.0
17965,46.0
17966,59.0
17967,48.0
17968,84.0
17969,70.0
17970,37.0
17971,32.0
17972,37.0
17973,44.0
17974,76.0
17975,44.0
17976,76.0
17977,62.0
17978,38.0
17979,34.0
17980,38.0
17981,56.0
17982,58.0
17983,54.0
17984,81.0
17985,65.0
17986,34.0
17987,31.0
17988,39.0
17989,49.0
17990,58.0
17991,51.0
17992,81.0
17993,66.0
17994,40.0
17995,31.0
17996,38.0
17997,49.0
17998,58.0
17999,49.0
18000,81.0
18001,67.0
18002,35.0
18003,30.0
18004,31.0
18005,46.0
18006,59.0
18007,48.0
18008,76.0
18009,65.0
18010,36.0
18011,31.0
18012,34.0
18013,48.0
18014,52.0
18015,56.0
18016,94.0
18017,65.0
18018,36.0
18019,31.0
18020,37.0
18021,47.0
18022,57.0
18023,53.0
18024,80.0
18025,68.0
18026,35.0
18027,33.0
18028,40.0
18029,42.0
18030,57.0
18031,47.0
18032,78.0
18033,62.0
18034,33.0
18035,30.0
18036,38.0
18037,55.0
18038,50.0
18039,54.0
18040,80.0
18041,67.0
18042,41.0
18043,29.0
18044,38.0
18045,48.0
18046,60.0
18047,48.0
18048,85.0
18049,63.0
18050,31.0
18051,28.0
18052,35.0
18053,48.0
18054,51.0
18055,47.0
18056,81.0
18057,68.0
18058,35.0
18059,28.0
18060,37.0
18061,44.0
18062,67.0
18063,41.0
18064,81.0
18065,66.0
18066,39.0
18067,33.0
18068,38.0
18069,48.0
18070,56.0
18071,55.0
18072,85.0
18073,68.0
18074,35.0
18075,26.0
18076,39.0
18077,49.0
18078,54.0
18079,48.0
18080,89.0
18081,68.0
18082,39.0
18083,30.0
18084,41.0
18085,45.0
18086,60.0
18087,50.0
18088,79.0
18089,69.0
18090,40.0
18091,30.0
18092,34.0
18093,47.0
18094,53.0
18095,45.0
18096,79.0
18097,64.0
18098,32.0
18099,31.0
18100,39.0
18101,45.0
18102,56.0
18103,51.0
18104,80.0
18105,65.0
18106,37.0
18107,30.0
18108,39.0
18109,43.0
18110,47.0
18111,52.0
18112,79.0
18113,64.0
18114,36.0
18115,25.0
18116,37.0
18117,48.0
18118,58.0
18119,49.0
18120,80.0
18121,62.0
18122,44.0
18123,28.0
18124,36.0
18125,45.0
18126,66.0
18127,52.0
18128,81.0
18129,74.0
18130,39.0
18131,31.0
18132,32.0
18133,50.0
18134,47.0
18135,47.0
18136,89.0
18137,63.0
18138,36.0
18139,30.0
18140,40.0
18141,50.0
18142,57.0
18143,55.0
18144,76.0
18145,63.0
18146,35.0
18147,31.0
18148,38.0
18149,47.0
18150,54.0
18151,39.0
18152,77.0
18153,65.0
18154,39.0
18155,30.0
18156,44.0
18157,45.0
18158,59.0
18159,49.0
18160,85.0
18161,66.0
18162,38.0
18163,30.0
18164,36.0
18165,50.0
18166,57.0
18167,36.0
18168,77.0
18169,65.0
18170,33.0
18171,30.0
18172,37.0
18173,48.0
18174,56.0
18175,51.0
18176,75.0
18177,64.0
18178,38.0
18179,30.0
18180,27.0
18181,38.0
18182,57.0
18183,58.0
18184,91.0
18185,66.0
18186,36.0
18187,25.0
18188,34.0
18189,45.0
18190,56.0
18191,43.0
18192,85.0
18193,68.0
18194,35.0
18195,29.0
18196,37.0
18197,52.0
18198,58.0
18199,50.0
18200,78.0
18201,67.0
18202,36.0
18203,31.0
18204,32.0
18205,60.0
18206,55.0
18207,48.0
18208,79.0
18209,65.0
18210,36.0
18211,30.0
18212,37.0
18213,57.0
18214,62.0
18215,58.0
18216,91.0
18217,66.0
18218,32.0
18219,29.0
18220,43.0
18221,47.0
18222,50.0
18223,56.0
18224,77.0
18225,68.0
18226,39.0
18227,31.0
18228,37.0
18229,48.0
18230,56.0
18231,49.0
18232,91.0
18233,65.0
18234,39.0
18235,26.0
18236,34.0
18237,59.0
18238,62.0
18239,50.0
18240,78.0
18241,67.0
18242,35.0
18243,29.0
18244,38.0
18245,53.0
18246,56.0
18247,50.0
18248,80.0
18249,65.0
18250,30.0
18251,33.0
18252,36.0
18253,50.0
18254,53.0
18255,56.0
18256,74.0
18257,70.0
18258,36.0
18259,32.0
18260,37.0
18261,45.0
18262,61.0
18263,48.0
18264,86.0
18265,68.0
18266,35.0
18267,31.0
18268,40.0
18269,46.0
18270,56.0
18271,52.0
18272,76.0
18273,65.0
18274,37.0
18275,30.0
18276,34.0
18277,46.0
18278,58.0
18279,48.0
18280,77.0
18281,62.0
18282,38.0
18283,28.0
18284,36.0
18285,48.0
18286,59.0
18287,47.0
18288,76.0
18289,68.0
18290,38.0
18291,32.0
18292,33.0
18293,50.0
18294,54.0
18295,47.0
18296,84.0
18297,66.0
18298,38.0
18299,32.0
18300,36.0
18301,48.0
18302,56.0
18303,48.0
18304,84.0
18305,63.0
18306,35.0
18307,29.0
18308,35.0
18309,45.0
18310,56.0
18311,49.0
18312,83.0
18313,61.0
18314,32.0
18315,31.0
18316,41.0
18317,45.0
18318,60.0
18319,55.0
18320,82.0
18321,66.0
18322,44.0
18323,34.0
18324,37.0
18325,46.0
18326,62.0
18327,45.0
18328,90.0
18329,64.0
18330,38.0
18331,30.0
18332,36.0
18333,47.0
18334,47.0
18335,42.0
18336,75.0
18337,66.0
18338,39.0
18339,31.0
18340,38.0
18341,48.0
18342,61.0
18343,47.0
18344,82.0
18345,66.0
18346,38.0
18347,33.0
18348,35.0
18349,52.0
18350,65.0
18351,45.0
18352,81.0
18353,65.0
18354,38.0
18355,31.0
18356,36.0
18357,48.0
18358,60.0
18359,52.0
18360,81.0
18361,71.0
18362,39.0
18363,29.0
18364,40.0
18365,55.0
18366,62.0
18367,52.0
18368,76.0
18369,65.0
18370,42.0
18371,33.0
18372,41.0
18373,52.0
18374,56.0
18375,56.0
18376,80.0
18377,67.0
18378,37.0
18379,30.0
18380,36.0
18381,47.0
18382,60.0
18383,44.0
18384,75.0
18385,65.0
18386,37.0
18387,30.0
18388,35.0
18389,47.0
18390,59.0
18391,50.0
18392,81.0
18393,65.0
18394,38.0
18395,30.0
18396,39.0
18397,47.0
18398,56.0
18399,52.0
18400,84.0
18401,61.0
18402,36.0
18403,31.0
18404,36.0
18405,45.0
18406,60.0
18407,43.0
18408,80.0
18409,54.0
18410,36.0
18411,35.0
18412,46.0
18413,43.0
18414,61.0
18415,39.0
18416,81.0
18417,65.0
18418,38.0
18419,25.0
18420,32.0
18421,47.0
18422,56.0
18423,49.0
18424,81.0
18425,71.0
18426,37.0
18427,29.0
18428,32.0
18429,47.0
18430,65.0
18431,50.0
18432,76.0
18433,67.0
18434,36.0
18435,34.0
18436,37.0
18437,47.0
18438,54.0
18439,48.0
18440,85.0
18441,64.0
18442,33.0
18443,33.0
18444,38.0
18445,49.0
18446,59.0
18447,52.0
18448,74.0
18449,66.0
18450,34.0
18451,30.0
18452,39.0
18453,41.0
18454,61.0
18455,51.0
18456,88.0
18457,65.0
18458,39.0
18459,24.0
18460,37.0
18461,50.0
18462,59.0
18463,46.0
18464,80.0
18465,67.0
18466,37.0
18467,28.0
18468,40.0
18469,58.0
18470,55.0
18471,48.0
18472,80.0
18473,66.0
18474,36.0
18475,33.0
18476,43.0
18477,58.0
18478,64.0
18479,56.0
18480,80.0
18481,64.0
18482,39.0
18483,29.0
18484,37.0
18485,47.0
18486,58.0
18487,49.0
18488,86.0
18489,69.0
18490,41.0
18491,30.0
18492,35.0
18493,42.0
18494,54.0
18495,48.0
18496,80.0
18497,65.0
18498,36.0
18499,30.0
18500,40.0
18501,49.0
18502,60.0
18503,50.0
18504,78.0
18505,66.0
18506,37.0
18507,32.0
18508,35.0
18509,51.0
18510,46.0
18511,51.0
18512,82.0
18513,61.0
18514,35.0
18515,34.0
18516,36.0
18517,41.0
18518,67.0
18519,39.0
18520,82.0
18521,67.0
18522,35.0
18523,32.0
18524,34.0
18525,56.0
18526,62.0
18527,49.0
18528,79.0
18529,67.0
18530,36.0
18531,30.0
18532,35.0
18533,49.0
18534,59.0
18535,54.0
18536,68.0
18537,71.0
18538,37.0
18539,29.0
18540,33.0
18541,65.0
18542,56.0
18543,50.0
18544,82.0
18545,65.0
18546,38.0
18547,30.0
18548,31.0
18549,47.0
18550,49.0
18551,49.0
18552,78.0
18553,69.0
18554,36.0
18555,29.0
18556,37.0
18557,50.0
18558,56.0
18559,50.0
18560,81.0
18561,66.0
18562,37.0
18563,29.0
18564,31.0
18565,46.0
18566,61.0
18567,49.0
18568,79.0
18569,65.0
18570,37.0
18571,32.0
18572,33.0
18573,45.0
18574,63.0
18575,43.0
18576,91.0
18577,67.0
18578,38.0
18579,31.0
18580,39.0
18581,48.0
18582,59.0
18583,48.0
18584,80.0
18585,65.0
18586,33.0
18587,26.0
18588,37.0
18589,45.0
18590,57.0
18591,52.0
18592,73.0
18593,66.0
18594,41.0
18595,34.0
18596,39.0
18597,48.0
18598,63.0
18599,50.0
18600,72.0
18601,63.0
18602,35.0
18603,31.0
18604,32.0
18605,47.0
18606,59.0
18607,50.0
18608,79.0
18609,68.0
18610,35.0
18611,29.0
18612,36.0
18613,42.0
18614,60.0
18615,53.0
18616,81.0
18617,69.0
18618,37.0
18619,31.0
18620,35.0
18621,51.0
18622,59.0
18623,52.0
18624,82.0
18625,67.0
18626,36.0
18627,31.0
18628,39.0
18629,49.0
18630,58.0
18631,49.0
18632,86.0
18633,66.0
18634,38.0
18635,30.0
18636,39.0
18637,49.0
18638,61.0
18639,62.0
18640,78.0
18641,64.0
18642,40.0
18643,29.0
18644,35.0
18645,36.0
18646,61.0
18647,45.0
18648,81.0
18649,66.0
18650,37.0
18651,30.0
18652,40.0
18653,46.0
18654,46.0
18655,49.0
18656,78.0
18657,65.0
18658,30.0
18659,30.0
18660,34.0
18661,52.0
18662,53.0
18663,47.0
18664,76.0
18665,72.0
18666,41.0
18667,33.0
18668,40.0
18669,50.0
18670,63.0
18671,52.0
18672,82.0
18673,65.0
18674,40.0
18675,30.0
18676,36.0
18677,45.0
18678,71.0
18679,45.0
18680,84.0
18681,65.0
18682,39.0
18683,29.0
18684,37.0
18685,48.0
18686,54.0
18687,49.0
18688,75.0
18689,62.0
18690,36.0
18691,30.0
18692,41.0
18693,46.0
18694,56.0
18695,47.0
18696,79.0
18697,65.0
18698,38.0
18699,30.0
18700,36.0
18701,51.0
18702,57.0
18703,47.0
18704,80.0
18705,69.0
18706,35.0
18707,30.0
18708,41.0
18709,50.0
18710,54.0
18711,50.0
18712,78.0
18713,67.0
18714,35.0
18715,30.0
18716,36.0
18717,50.0
18718,52.0
18719,44.0
18720,81.0
18721,65.0
18722,37.0
18723,30.0
18724,31.0
18725,51.0
18726,71.0
18727,48.0
18728,82.0
18729,67.0
18730,35.0
18731,30.0
18732,35.0
18733,46.0
18734,60.0
18735,43.0
18736,76.0
18737,67.0
18738,40.0
18739,31.0
18740,37.0
18741,44.0
18742,61.0
18743,45.0
18744,86.0
18745,66.0
18746,38.0
18747,30.0
18748,39.0
18749,55.0
18750,54.0
18751,47.0
18752,79.0
18753,67.0
18754,34.0
18755,26.0
18756,34.0
18757,49.0
18758,56.0
18759,48.0
18760,74.0
18761,62.0
18762,31.0
18763,35.0
18764,39.0
18765,44.0
18766,65.0
18767,62.0
18768,92.0
18769,65.0
18770,30.0
18771,30.0
18772,37.0
18773,49.0
18774,59.0
18775,47.0
18776,87.0
18777,66.0
18778,39.0
18779,29.0
18780,34.0
18781,38.0
18782,66.0
18783,51.0
18784,81.0
18785,66.0
18786,30.0
18787,28.0
18788,37.0
18789,57.0
18790,53.0
18791,48.0
18792,86.0
18793,65.0
18794,36.0
18795,28.0
18796,36.0
18797,55.0
18798,64.0
18799,48.0
18800,83.0
18801,68.0
18802,34.0
18803,32.0
18804,37.0
18805,52.0
18806,60.0
18807,50.0
18808,75.0
18809,72.0
18810,41.0
18811,33.0
18812,40.0
18813,50.0
18814,63.0
18815,52.0
18816,82.0
18817,65.0
18818,34.0
18819,29.0
18820,40.0
18821,52.0
18822,57.0
18823,47.0
18824,86.0
18825,66.0
18826,36.0
18827,28.0
18828,38.0
18829,50.0
18830,56.0
18831,56.0
18832,74.0
18833,65.0
18834,36.0
18835,28.0
18836,36.0
18837,55.0
18838,64.0
18839,48.0
18840,83.0
18841,65.0
18842,36.0
18843,29.0
18844,36.0
18845,48.0
18846,61.0
18847,47.0
18848,74.0
18849,68.0
18850,36.0
18851,30.0
18852,39.0
18853,46.0
18854,56.0
18855,46.0
18856,88.0
18857,65.0
18858,37.0
18859,27.0
18860,39.0
18861,52.0
18862,59.0
18863,47.0
18864,85.0
18865,68.0
18866,36.0
18867,29.0
18868,32.0
18869,43.0
18870,63.0
18871,47.0
18872,76.0
18873,67.0
18874,38.0
18875,33.0
18876,31.0
18877,47.0
18878,64.0
18879,45.0
18880,85.0
18881,67.0
18882,37.0
18883,42.0
18884,39.0
18885,48.0
18886,60.0
18887,41.0
18888,79.0
18889,63.0
18890,38.0
18891,30.0
18892,37.0
18893,40.0
18894,57.0
18895,48.0
18896,78.0
18897,67.0
18898,36.0
18899,28.0
18900,35.0
18901,45.0
18902,55.0
18903,48.0
18904,80.0
18905,68.0
18906,40.0
18907,26.0
18908,38.0
18909,38.0
18910,57.0
18911,52.0
18912,90.0
18913,69.0
18914,35.0
18915,32.0
18916,40.0
18917,45.0
18918,64.0
18919,40.0
18920,75.0
18921,67.0
18922,36.0
18923,31.0
18924,38.0
18925,49.0
18926,65.0
18927,49.0
18928,80.0
18929,64.0
18930,38.0
18931,29.0
18932,37.0
18933,48.0
18934,51.0
18935,48.0
18936,81.0
18937,67.0
18938,35.0
18939,31.0
18940,37.0
18941,54.0
18942,56.0
18943,40.0
18944,81.0
18945,64.0
18946,36.0
18947,27.0
18948,33.0
18949,43.0
18950,64.0
18951,52.0
18952,80.0
18953,65.0
18954,36.0
18955,30.0
18956,37.0
18957,39.0
18958,61.0
18959,47.0
18960,78.0
18961,66.0
18962,39.0
18963,29.0
18964,44.0
18965,48.0
18966,58.0
18967,56.0
18968,73.0
18969,65.0
18970,35.0
18971,29.0
18972,39.0
18973,47.0
18974,56.0
18975,49.0
18976,82.0
18977,63.0
18978,36.0
18979,29.0
18980,40.0
18981,56.0
18982,46.0
18983,50.0
18984,78.0
18985,65.0
18986,39.0
18987,31.0
18988,41.0
18989,47.0
18990,61.0
18991,51.0
18992,83.0
18993,72.0
18994,36.0
18995,30.0
18996,39.0
18997,51.0
18998,60.0
18999,47.0
19000,89.0
19001,65.0
19002,38.0
19003,30.0
19004,36.0
19005,48.0
19006,59.0
19007,45.0
19008,81.0
19009,69.0
19010,38.0
19011,31.0
19012,36.0
19013,46.0
19014,58.0
19015,49.0
19016,92.0
19017,63.0
19018,41.0
19019,30.0
19020,38.0
19021,46.0
19022,52.0
19023,43.0
19024,80.0
19025,65.0
19026,37.0
19027,30.0
19028,41.0
19029,47.0
19030,60.0
19031,50.0
19032,91.0
19033,66.0
19034,38.0
19035,30.0
19036,35.0
19037,36.0
19038,64.0
19039,48.0
19040,81.0
19041,65.0
19042,38.0
19043,30.0
19044,35.0
19045,57.0
19046,56.0
19047,45.0
19048,78.0
19049,66.0
19050,38.0
19051,30.0
19052,36.0
19053,38.0
19054,71.0
19055,46.0
19056,81.0
19057,62.0
19058,38.0
19059,33.0
19060,38.0
19061,50.0
19062,59.0
19063,49.0
19064,82.0
19065,70.0
19066,34.0
19067,30.0
19068,44.0
19069,53.0
19070,62.0
19071,53.0
19072,85.0
19073,67.0
19074,37.0
19075,33.0
19076,37.0
19077,45.0
19078,53.0
19079,50.0
19080,77.0
19081,65.0
19082,36.0
19083,32.0
19084,38.0
19085,48.0
19086,55.0
19087,51.0
19088,71.0
19089,66.0
19090,38.0
19091,30.0
19092,35.0
19093,36.0
19094,64.0
19095,48.0
19096,81.0
19097,67.0
19098,41.0
19099,30.0
19100,39.0
19101,49.0
19102,59.0
19103,50.0
19104,80.0
19105,68.0
19106,38.0
19107,30.0
19108,37.0
19109,48.0
19110,53.0
19111,47.0
19112,73.0
19113,65.0
19114,38.0
19115,32.0
19116,35.0
19117,49.0
19118,50.0
19119,66.0
19120,35.0
19121,29.0
19122,42.0
19123,43.0
19124,64.0
19125,39.0
19126,94.0
19127,65.0
19128,35.0
19129,36.0
19130,40.0
19131,50.0
19132,63.0
19133,49.0
19134,76.0
19135,70.0
19136,36.0
19137,32.0
19138,38.0
19139,52.0
19140,56.0
19141,42.0
19142,86.0
19143,65.0
19144,38.0
19145,30.0
19146,36.0
19147,42.0
19148,62.0
19149,48.0
19150,85.0
19151,67.0
19152,36.0
19153,29.0
19154,40.0
19155,51.0
19156,53.0
19157,44.0
19158,83.0
19159,66.0
19160,39.0
19161,30.0
19162,32.0
19163,59.0
19164,57.0
19165,47.0
19166,79.0
19167,67.0
19168,41.0
19169,35.0
19170,38.0
19171,56.0
19172,56.0
19173,40.0
19174,90.0
19175,71.0
19176,38.0
19177,28.0
19178,40.0
19179,43.0
19180,55.0
19181,44.0
19182,81.0
19183,69.0
19184,42.0
19185,29.0
19186,40.0
19187,42.0
19188,55.0
19189,46.0
19190,90.0
19191,65.0
19192,33.0
19193,35.0
19194,36.0
19195,61.0
19196,59.0
19197,56.0
19198,76.0
19199,65.0
19200,33.0
19201,32.0
19202,31.0
19203,51.0
19204,52.0
19205,55.0
19206,74.0
19207,64.0
19208,38.0
19209,30.0
19210,35.0
19211,49.0
19212,56.0
19213,50.0
19214,67.0
19215,68.0
19216,39.0
19217,30.0
19218,39.0
19219,45.0
19220,65.0
19221,49.0
19222,86.0
19223,68.0
19224,41.0
19225,33.0
19226,34.0
19227,49.0
19228,60.0
19229,47.0
19230,77.0
19231,64.0
19232,32.0
19233,26.0
19234,37.0
19235,48.0
19236,61.0
19237,55.0
19238,78.0
19239,66.0
19240,36.0
19241,27.0
19242,35.0
19243,46.0
19244,63.0
19245,48.0
19246,83.0
19247,68.0
19248,34.0
19249,31.0
19250,40.0
19251,41.0
19252,57.0
19253,46.0
19254,77.0
19255,65.0
19256,39.0
19257,31.0
19258,35.0
19259,49.0
19260,55.0
19261,51.0
19262,73.0
19263,68.0
19264,32.0
19265,29.0
19266,40.0
19267,60.0
19268,61.0
19269,55.0
19270,75.0
19271,66.0
19272,38.0
19273,30.0
19274,35.0
19275,44.0
19276,57.0
19277,47.0
19278,81.0
19279,66.0
19280,35.0
19281,31.0
19282,35.0
19283,47.0
19284,53.0
19285,55.0
19286,82.0
19287,67.0
19288,36.0
19289,30.0
19290,38.0
19291,48.0
19292,53.0
19293,43.0
19294,86.0
19295,65.0
19296,39.0
19297,31.0
19298,38.0
19299,53.0
19300,54.0
19301,55.0
19302,84.0
19303,68.0
19304,41.0
19305,29.0
19306,39.0
19307,45.0
19308,63.0
19309,48.0
19310,73.0
19311,66.0
19312,32.0
19313,30.0
19314,37.0
19315,34.0
19316,49.0
19317,51.0
19318,81.0
19319,64.0
19320,38.0
19321,26.0
19322,34.0
19323,47.0
19324,58.0
19325,54.0
19326,81.0
19327,64.0
19328,29.0
19329,31.0
19330,40.0
19331,49.0
19332,58.0
19333,43.0
19334,89.0
19335,67.0
19336,36.0
19337,30.0
19338,37.0
19339,50.0
19340,60.0
19341,49.0
19342,73.0
19343,66.0
19344,37.0
19345,32.0
19346,28.0
19347,41.0
19348,76.0
19349,55.0
19350,72.0
19351,65.0
19352,38.0
19353,24.0
19354,38.0
19355,56.0
19356,58.0
19357,51.0
19358,80.0
19359,65.0
19360,39.0
19361,32.0
19362,35.0
19363,47.0
19364,63.0
19365,55.0
19366,87.0
19367,66.0
19368,42.0
19369,30.0
19370,37.0
19371,56.0
19372,56.0
19373,52.0
19374,90.0
19375,69.0
19376,40.0
19377,28.0
19378,34.0
19379,58.0
19380,58.0
19381,51.0
19382,76.0
19383,68.0
19384,40.0
19385,31.0
19386,36.0
19387,46.0
19388,56.0
19389,44.0
19390,93.0
19391,63.0
19392,38.0
19393,32.0
19394,37.0
19395,57.0
19396,59.0
19397,52.0
19398,79.0
19399,65.0
19400,37.0
19401,27.0
19402,37.0
19403,49.0
19404,59.0
19405,48.0
19406,86.0
19407,64.0
19408,36.0
19409,29.0
19410,39.0
19411,47.0
19412,59.0
19413,50.0
19414,86.0
19415,66.0
19416,34.0
19417,29.0
19418,39.0
19419,48.0
19420,53.0
19421,54.0
19422,74.0
19423,66.0
19424,37.0
19425,29.0
19426,39.0
19427,54.0
19428,58.0
19429,49.0
19430,73.0
19431,67.0
19432,35.0
19433,29.0
19434,38.0
19435,49.0
19436,56.0
19437,49.0
19438,74.0
19439,69.0
19440,42.0
19441,27.0
19442,39.0
19443,57.0
19444,55.0
19445,41.0
19446,81.0
19447,66.0
19448,37.0
19449,34.0
19450,37.0
19451,45.0
19452,59.0
19453,46.0
19454,82.0
19455,62.0
19456,34.0
