RowId,Location
16433,87.0
16434,48.0
16435,30.0
16436,31.0
16437,34.0
16438,32.0
16439,54.0
16440,76.0
16441,52.0
16442,57.0
16443,48.0
16444,63.0
16445,42.0
16446,94.0
16447,36.0
16448,66.0
16449,78.0
16450,24.0
16451,39.0
16452,25.0
16453,69.0
16454,27.0
16455,86.0
16456,48.0
16457,24.0
16458,26.0
16459,34.0
16460,32.0
16461,36.0
16462,17.0
16463,56.0
16464,44.0
16465,31.0
16466,16.0
16467,27.0
16468,13.0
16469,57.0
16470,76.0
16471,85.0
16472,57.0
16473,51.0
16474,63.0
16475,39.0
16476,93.0
16477,34.0
16478,66.0
16479,78.0
16480,28.0
16481,40.0
16482,26.0
16483,58.0
16484,49.0
16485,47.0
16486,28.0
16487,37.0
16488,32.0
16489,63.0
16490,49.0
16491,33.0
16492,13.0
16493,57.0
16494,76.0
16495,44.0
16496,61.0
16497,43.0
16498,57.0
16499,33.0
16500,57.0
16501,33.0
16502,57.0
16503,59.0
16504,24.0
16505,39.0
16506,46.0
16507,69.0
16508,27.0
16509,63.0
16510,48.0
16511,43.0
16512,26.0
16513,31.0
16514,42.0
16515,48.0
16516,17.0
16517,65.0
16518,44.0
16519,31.0
16520,16.0
16521,27.0
16522,13.0
16523,41.0
16524,76.0
16525,53.0
16526,89.0
16527,44.0
16528,90.0
16529,39.0
16530,93.0
16531,36.0
16532,66.0
16533,78.0
16534,28.0
16535,39.0
16536,26.0
16537,69.0
16538,47.0
16539,86.0
16540,48.0
16541,30.0
16542,31.0
16543,34.0
16544,35.0
16545,68.0
16546,17.0
16547,65.0
16548,44.0
16549,31.0
16550,16.0
16551,29.0
16552,13.0
16553,54.0
16554,76.0
16555,85.0
16556,57.0
16557,48.0
16558,63.0
16559,60.0
16560,94.0
16561,36.0
16562,66.0
16563,78.0
16564,28.0
16565,21.0
16566,26.0
16567,69.0
16568,27.0
16569,86.0
16570,48.0
16571,30.0
16572,31.0
16573,31.0
16574,32.0
16575,66.0
16576,17.0
16577,91.0
16578,44.0
16579,31.0
16580,16.0
16581,5.0
16582,16.0
16583,53.0
16584,76.0
16585,85.0
16586,57.0
16587,48.0
16588,90.0
16589,60.0
16590,94.0
16591,36.0
16592,66.0
16593,78.0
16594,24.0
16595,40.0
16596,46.0
16597,49.0
16598,27.0
16599,58.0
16600,49.0
16601,44.0
16602,26.0
16603,12.0
16604,49.0
16605,44.0
16606,18.0
16607,63.0
16608,49.0
16609,49.0
16610,17.0
16611,28.0
16612,43.0
16613,36.0
16614,76.0
16615,44.0
16616,61.0
16617,44.0
16618,93.0
16619,33.0
16620,57.0
16621,33.0
16622,57.0
16623,78.0
16624,28.0
16625,42.0
16626,26.0
16627,49.0
16628,47.0
16629,44.0
16630,29.0
16631,40.0
16632,32.0
16633,68.0
16634,18.0
16635,51.0
16636,17.0
16637,29.0
16638,43.0
16639,57.0
16640,76.0
16641,44.0
16642,61.0
16643,10.0
16644,57.0
16645,33.0
16646,94.0
16647,33.0
16648,57.0
16649,78.0
16650,28.0
16651,39.0
16652,26.0
16653,69.0
16654,47.0
16655,87.0
16656,48.0
16657,43.0
16658,28.0
16659,34.0
16660,32.0
16661,66.0
16662,17.0
16663,65.0
16664,44.0
16665,31.0
16666,16.0
16667,29.0
16668,13.0
16669,53.0
16670,76.0
16671,85.0
16672,57.0
16673,48.0
16674,90.0
16675,60.0
16676,94.0
16677,36.0
16678,66.0
16679,78.0
16680,28.0
16681,21.0
16682,26.0
16683,69.0
16684,47.0
16685,86.0
16686,48.0
16687,30.0
16688,31.0
16689,34.0
16690,32.0
16691,68.0
16692,17.0
16693,67.0
16694,44.0
16695,31.0
16696,16.0
16697,29.0
16698,43.0
16699,50.0
16700,76.0
16701,85.0
16702,57.0
16703,48.0
16704,63.0
16705,60.0
16706,90.0
16707,36.0
16708,69.0
16709,78.0
16710,28.0
16711,21.0
16712,26.0
16713,69.0
16714,47.0
16715,86.0
16716,48.0
16717,30.0
16718,31.0
16719,31.0
16720,35.0
16721,68.0
16722,17.0
16723,67.0
16724,44.0
16725,51.0
16726,16.0
16727,29.0
16728,43.0
16729,54.0
16730,76.0
16731,85.0
16732,63.0
16733,48.0
16734,63.0
16735,60.0
16736,94.0
16737,36.0
16738,69.0
16739,78.0
16740,28.0
16741,40.0
16742,26.0
16743,69.0
16744,29.0
16745,87.0
16746,48.0
16747,43.0
16748,31.0
16749,31.0
16750,32.0
16751,68.0
16752,18.0
16753,63.0
16754,44.0
16755,49.0
16756,16.0
16757,28.0
16758,43.0
16759,54.0
16760,76.0
16761,44.0
16762,63.0
16763,48.0
16764,57.0
16765,42.0
16766,94.0
16767,33.0
16768,57.0
16769,78.0
16770,28.0
16771,39.0
16772,26.0
16773,69.0
16774,47.0
16775,86.0
16776,48.0
16777,30.0
16778,31.0
16779,34.0
16780,32.0
16781,68.0
16782,17.0
16783,67.0
16784,44.0
16785,31.0
16786,16.0
16787,29.0
16788,43.0
16789,54.0
16790,76.0
16791,85.0
16792,57.0
16793,48.0
16794,63.0
16795,60.0
16796,94.0
16797,36.0
16798,66.0
16799,78.0
16800,28.0
16801,41.0
16802,25.0
16803,49.0
16804,47.0
16805,58.0
16806,49.0
16807,47.0
16808,29.0
16809,35.0
16810,32.0
16811,68.0
16812,18.0
16813,63.0
16814,49.0
16815,48.0
16816,17.0
16817,29.0
16818,43.0
16819,57.0
16820,76.0
16821,44.0
16822,61.0
16823,43.0
16824,57.0
16825,33.0
16826,57.0
16827,33.0
16828,57.0
16829,78.0
16830,24.0
16831,39.0
16832,26.0
16833,69.0
16834,47.0
16835,86.0
16836,48.0
16837,30.0
16838,28.0
16839,31.0
16840,35.0
16841,68.0
16842,17.0
16843,67.0
16844,44.0
16845,51.0
16846,16.0
16847,29.0
16848,13.0
16849,54.0
16850,76.0
16851,85.0
16852,63.0
16853,48.0
16854,91.0
16855,60.0
16856,94.0
16857,34.0
16858,66.0
16859,78.0
16860,27.0
16861,40.0
16862,26.0
16863,52.0
16864,47.0
16865,87.0
16866,49.0
16867,44.0
16868,28.0
16869,37.0
16870,32.0
16871,68.0
16872,17.0
16873,63.0
16874,44.0
16875,31.0
16876,16.0
16877,29.0
16878,43.0
16879,57.0
16880,76.0
16881,85.0
16882,57.0
16883,48.0
16884,93.0
16885,42.0
16886,94.0
16887,33.0
16888,57.0
16889,78.0
16890,28.0
16891,39.0
16892,26.0
16893,69.0
16894,47.0
16895,86.0
16896,48.0
16897,30.0
16898,28.0
16899,34.0
16900,32.0
16901,68.0
16902,17.0
16903,67.0
16904,44.0
16905,31.0
16906,16.0
16907,29.0
16908,16.0
16909,44.0
16910,76.0
16911,85.0
16912,57.0
16913,48.0
16914,63.0
16915,60.0
16916,94.0
16917,34.0
16918,66.0
16919,78.0
16920,28.0
16921,39.0
16922,26.0
16923,69.0
16924,47.0
16925,86.0
16926,48.0
16927,30.0
16928,28.0
16929,34.0
16930,32.0
16931,68.0
16932,17.0
16933,67.0
16934,44.0
16935,31.0
16936,16.0
16937,29.0
16938,13.0
16939,50.0
16940,76.0
16941,85.0
16942,57.0
16943,48.0
16944,63.0
16945,42.0
16946,94.0
16947,34.0
16948,66.0
16949,78.0
16950,24.0
16951,40.0
16952,26.0
16953,51.0
16954,29.0
16955,87.0
16956,48.0
16957,47.0
16958,28.0
16959,37.0
16960,32.0
16961,68.0
16962,18.0
16963,63.0
16964,49.0
16965,31.0
16966,17.0
16967,33.0
16968,13.0
16969,57.0
16970,76.0
16971,44.0
16972,61.0
16973,43.0
16974,57.0
16975,33.0
16976,94.0
16977,33.0
16978,57.0
16979,78.0
16980,28.0
16981,39.0
16982,26.0
16983,69.0
16984,27.0
16985,87.0
16986,48.0
16987,43.0
16988,28.0
16989,31.0
16990,32.0
16991,68.0
16992,18.0
16993,63.0
16994,44.0
16995,31.0
16996,17.0
16997,29.0
16998,16.0
16999,57.0
17000,76.0
17001,85.0
17002,57.0
17003,48.0
17004,90.0
17005,60.0
17006,94.0
17007,33.0
17008,66.0
17009,76.0
17010,28.0
17011,39.0
17012,46.0
17013,69.0
17014,30.0
17015,85.0
17016,48.0
17017,43.0
17018,27.0
17019,34.0
17020,32.0
17021,66.0
17022,17.0
17023,65.0
17024,44.0
17025,31.0
17026,16.0
17027,25.0
17028,42.0
17029,41.0
17030,76.0
17031,78.0
17032,89.0
17033,56.0
17034,84.0
17035,36.0
17036,66.0
17037,76.0
17038,45.0
17039,39.0
17040,46.0
17041,42.0
17042,29.0
17043,86.0
17044,48.0
17045,47.0
17046,27.0
17047,31.0
17048,41.0
17049,45.0
17050,17.0
17051,69.0
17052,17.0
17053,32.0
17054,16.0
17055,27.0
17056,13.0
17057,43.0
17058,76.0
17059,85.0
17060,93.0
17061,51.0
17062,63.0
17063,36.0
17064,93.0
17065,34.0
17066,69.0
17067,78.0
17068,28.0
17069,40.0
17070,26.0
17071,69.0
17072,47.0
17073,87.0
17074,48.0
17075,47.0
17076,28.0
17077,31.0
17078,32.0
17079,68.0
17080,18.0
17081,63.0
17082,16.0
17083,31.0
17084,17.0
17085,27.0
17086,16.0
17087,57.0
17088,76.0
17089,85.0
17090,63.0
17091,43.0
17092,57.0
17093,60.0
17094,94.0
17095,33.0
17096,57.0
17097,68.0
17098,39.0
17099,65.0
17100,44.0
17101,31.0
17102,16.0
17103,29.0
17104,43.0
17105,54.0
17106,76.0
17107,85.0
17108,57.0
17109,48.0
17110,90.0
17111,42.0
17112,94.0
17113,36.0
17114,66.0
17115,78.0
17116,24.0
17117,40.0
17118,25.0
17119,49.0
17120,27.0
17121,87.0
17122,49.0
17123,44.0
17124,26.0
17125,44.0
17126,18.0
17127,64.0
17128,49.0
17129,49.0
17130,17.0
17131,28.0
17132,13.0
17133,56.0
17134,76.0
17135,44.0
17136,61.0
17137,10.0
17138,93.0
17139,37.0
17140,94.0
17141,33.0
17142,57.0
17143,78.0
17144,28.0
17145,19.0
17146,26.0
17147,69.0
17148,29.0
17149,87.0
17150,48.0
17151,44.0
17152,31.0
17153,31.0
17154,32.0
17155,68.0
17156,17.0
17157,66.0
17158,44.0
17159,49.0
17160,16.0
17161,29.0
17162,43.0
17163,54.0
17164,76.0
17165,85.0
17166,63.0
17167,48.0
17168,91.0
17169,37.0
17170,94.0
17171,33.0
17172,57.0
17173,78.0
17174,24.0
17175,40.0
17176,25.0
17177,49.0
17178,27.0
17179,58.0
17180,49.0
17181,44.0
17182,29.0
17183,37.0
17184,32.0
17185,44.0
17186,18.0
17187,64.0
17188,49.0
17189,47.0
17190,17.0
17191,33.0
17192,43.0
17193,57.0
17194,76.0
17195,44.0
17196,61.0
17197,10.0
17198,57.0
17199,33.0
17200,57.0
17201,33.0
17202,57.0
17203,78.0
17204,24.0
17205,40.0
17206,28.0
17207,49.0
17208,29.0
17209,87.0
17210,49.0
17211,44.0
17212,27.0
17213,31.0
17214,32.0
17215,44.0
17216,18.0
17217,64.0
17218,49.0
17219,49.0
17220,17.0
17221,28.0
17222,43.0
17223,56.0
17224,76.0
17225,44.0
17226,61.0
17227,10.0
17228,57.0
17229,33.0
17230,94.0
17231,33.0
17232,57.0
17233,78.0
17234,27.0
17235,40.0
17236,26.0
17237,49.0
17238,47.0
17239,87.0
17240,49.0
17241,44.0
17242,28.0
17243,37.0
17244,32.0
17245,68.0
17246,18.0
17247,63.0
17248,49.0
17249,31.0
17250,17.0
17251,29.0
17252,44.0
17253,57.0
17254,76.0
17255,85.0
17256,57.0
17257,10.0
17258,93.0
17259,58.0
17260,94.0
17261,33.0
17262,57.0
17263,78.0
17264,28.0
17265,42.0
17266,25.0
17267,49.0
17268,47.0
17269,87.0
17270,49.0
17271,44.0
17272,29.0
17273,40.0
17274,32.0
17275,68.0
17276,18.0
17277,63.0
17278,49.0
17279,51.0
17280,17.0
17281,34.0
17282,43.0
17283,57.0
17284,76.0
17285,44.0
17286,94.0
17287,10.0
17288,57.0
17289,37.0
17290,94.0
17291,33.0
17292,57.0
17293,78.0
17294,24.0
17295,40.0
17296,25.0
17297,49.0
17298,27.0
17299,58.0
17300,49.0
17301,44.0
17302,26.0
17303,37.0
17304,32.0
17305,44.0
17306,18.0
17307,64.0
17308,49.0
17309,49.0
17310,17.0
17311,33.0
17312,43.0
17313,57.0
17314,76.0
17315,44.0
17316,61.0
17317,10.0
17318,57.0
17319,33.0
17320,57.0
17321,33.0
17322,57.0
17323,78.0
17324,24.0
17325,39.0
17326,25.0
17327,69.0
17328,27.0
17329,87.0
17330,48.0
17331,43.0
17332,26.0
17333,31.0
17334,32.0
17335,44.0
17336,18.0
17337,64.0
17338,44.0
17339,31.0
17340,17.0
17341,27.0
17342,13.0
17343,40.0
17344,76.0
17345,85.0
17346,57.0
17347,48.0
17348,90.0
17349,60.0
17350,94.0
17351,33.0
17352,66.0
17353,54.0
17354,24.0
17355,40.0
17356,25.0
17357,49.0
17358,27.0
17359,58.0
17360,49.0
17361,44.0
17362,26.0
17363,37.0
17364,32.0
17365,44.0
17366,18.0
17367,64.0
17368,49.0
17369,47.0
17370,17.0
17371,28.0
17372,13.0
17373,56.0
17374,76.0
17375,44.0
17376,61.0
17377,10.0
17378,57.0
17379,33.0
17380,57.0
17381,33.0
17382,57.0
17383,78.0
17384,24.0
17385,19.0
17386,28.0
17387,49.0
17388,29.0
17389,62.0
17390,49.0
17391,29.0
17392,27.0
17393,40.0
17394,32.0
17395,44.0
17396,18.0
17397,64.0
17398,49.0
17399,49.0
17400,17.0
17401,34.0
17402,43.0
17403,56.0
17404,76.0
17405,44.0
17406,94.0
17407,10.0
17408,93.0
17409,37.0
17410,94.0
17411,33.0
17412,57.0
17413,78.0
17414,24.0
17415,40.0
17416,25.0
17417,49.0
17418,27.0
17419,87.0
17420,49.0
17421,44.0
17422,26.0
17423,37.0
17424,32.0
17425,44.0
17426,18.0
17427,63.0
17428,49.0
17429,31.0
17430,17.0
17431,27.0
17432,13.0
17433,57.0
17434,76.0
17435,44.0
17436,61.0
17437,48.0
17438,57.0
17439,33.0
17440,94.0
17441,33.0
17442,57.0
17443,78.0
17444,24.0
17445,40.0
17446,25.0
17447,49.0
17448,27.0
17449,58.0
17450,49.0
17451,44.0
17452,26.0
17453,37.0
17454,32.0
17455,44.0
17456,18.0
17457,64.0
17458,49.0
17459,49.0
17460,17.0
17461,33.0
17462,13.0
17463,57.0
17464,76.0
17465,44.0
17466,61.0
17467,10.0
17468,57.0
17469,33.0
17470,57.0
17471,33.0
17472,57.0
17473,78.0
17474,28.0
17475,21.0
17476,26.0
17477,69.0
17478,47.0
17479,86.0
17480,48.0
17481,30.0
17482,31.0
17483,31.0
17484,35.0
17485,68.0
17486,17.0
17487,67.0
17488,16.0
17489,51.0
17490,16.0
17491,40.0
17492,43.0
17493,50.0
17494,76.0
17495,85.0
17496,63.0
17497,48.0
17498,63.0
17499,60.0
17500,94.0
17501,34.0
17502,69.0
17503,78.0
17504,24.0
17505,42.0
17506,25.0
17507,49.0
17508,27.0
17509,58.0
17510,49.0
17511,44.0
17512,29.0
17513,40.0
17514,32.0
17515,68.0
17516,18.0
17517,63.0
17518,49.0
17519,49.0
17520,17.0
17521,34.0
17522,43.0
17523,57.0
17524,76.0
17525,44.0
17526,61.0
17527,10.0
17528,57.0
17529,33.0
17530,57.0
17531,33.0
17532,57.0
17533,54.0
17534,24.0
17535,40.0
17536,25.0
17537,49.0
17538,27.0
17539,58.0
17540,49.0
17541,44.0
17542,26.0
17543,37.0
17544,32.0
17545,44.0
17546,18.0
17547,64.0
17548,49.0
17549,47.0
17550,17.0
17551,28.0
17552,13.0
17553,56.0
17554,76.0
17555,44.0
17556,61.0
17557,10.0
17558,57.0
17559,33.0
17560,57.0
17561,33.0
17562,57.0
17563,78.0
17564,28.0
17565,40.0
17566,26.0
17567,69.0
17568,47.0
17569,87.0
17570,48.0
17571,47.0
17572,29.0
17573,37.0
17574,32.0
17575,68.0
17576,18.0
17577,63.0
17578,49.0
17579,31.0
17580,17.0
17581,29.0
17582,43.0
17583,54.0
17584,76.0
17585,85.0
17586,63.0
17587,43.0
17588,57.0
17589,42.0
17590,94.0
17591,33.0
17592,57.0
17593,78.0
17594,28.0
17595,42.0
17596,26.0
17597,57.0
17598,76.0
17599,33.0
17600,66.0
17601,78.0
17602,24.0
17603,42.0
17604,25.0
17605,56.0
17606,76.0
17607,33.0
17608,57.0
17609,78.0
17610,28.0
17611,39.0
17612,46.0
17613,56.0
17614,71.0
17615,36.0
17616,66.0
17617,78.0
17618,24.0
17619,22.0
17620,25.0
17621,57.0
17622,76.0
17623,33.0
17624,67.0
17625,78.0
17626,28.0
17627,39.0
17628,26.0
17629,45.0
17630,76.0
17631,36.0
17632,66.0
17633,76.0
17634,28.0
17635,39.0
17636,26.0
17637,44.0
17638,76.0
17639,61.0
17640,66.0
17641,78.0
17642,28.0
17643,39.0
17644,26.0
17645,54.0
17646,76.0
17647,33.0
17648,66.0
17649,78.0
17650,28.0
17651,39.0
17652,26.0
17653,54.0
17654,76.0
17655,36.0
17656,66.0
17657,78.0
17658,28.0
17659,40.0
17660,26.0
17661,54.0
17662,76.0
17663,33.0
17664,57.0
17665,76.0
17666,28.0
17667,39.0
17668,46.0
17669,43.0
17670,76.0
17671,61.0
17672,66.0
17673,78.0
17674,24.0
17675,40.0
17676,25.0
17677,56.0
17678,76.0
17679,33.0
17680,57.0
17681,78.0
17682,28.0
17683,21.0
17684,26.0
17685,50.0
17686,76.0
17687,61.0
17688,66.0
17689,78.0
17690,28.0
17691,39.0
17692,26.0
17693,44.0
17694,76.0
17695,34.0
17696,66.0
17697,78.0
17698,24.0
17699,40.0
17700,25.0
17701,57.0
17702,76.0
17703,33.0
17704,57.0
17705,78.0
17706,28.0
17707,39.0
17708,26.0
17709,57.0
17710,76.0
17711,33.0
17712,66.0
17713,78.0
17714,28.0
17715,40.0
17716,27.0
17717,54.0
17718,76.0
17719,36.0
17720,67.0
17721,78.0
17722,28.0
17723,39.0
17724,25.0
17725,56.0
17726,76.0
17727,33.0
17728,57.0
17729,78.0
17730,24.0
17731,40.0
17732,25.0
17733,56.0
17734,76.0
17735,33.0
17736,57.0
17737,78.0
17738,28.0
17739,21.0
17740,26.0
17741,54.0
17742,76.0
17743,36.0
17744,66.0
17745,78.0
17746,24.0
17747,40.0
17748,25.0
17749,56.0
17750,76.0
17751,33.0
17752,57.0
17753,76.0
17754,28.0
17755,39.0
17756,46.0
17757,43.0
17758,76.0
17759,61.0
17760,66.0
17761,78.0
17762,28.0
17763,21.0
17764,28.0
17765,54.0
17766,76.0
17767,33.0
17768,57.0
17769,78.0
17770,24.0
17771,40.0
17772,25.0
17773,57.0
17774,76.0
17775,33.0
17776,57.0
17777,76.0
17778,28.0
17779,39.0
17780,46.0
17781,41.0
17782,76.0
17783,36.0
17784,66.0
17785,78.0
17786,27.0
17787,21.0
17788,28.0
17789,57.0
17790,76.0
17791,33.0
17792,67.0
17793,78.0
17794,24.0
17795,40.0
17796,28.0
17797,56.0
17798,76.0
17799,33.0
17800,57.0
17801,78.0
17802,28.0
17803,40.0
17804,25.0
17805,57.0
17806,76.0
17807,33.0
17808,57.0
17809,78.0
17810,28.0
17811,21.0
17812,26.0
17813,50.0
17814,76.0
17815,33.0
17816,69.0
17817,78.0
17818,27.0
17819,41.0
17820,28.0
17821,50.0
17822,76.0
17823,33.0
17824,67.0
17825,78.0
17826,27.0
17827,21.0
17828,28.0
17829,57.0
17830,76.0
17831,33.0
17832,67.0
17833,78.0
17834,24.0
17835,40.0
17836,25.0
17837,57.0
17838,76.0
17839,33.0
17840,57.0
17841,78.0
17842,28.0
17843,39.0
17844,46.0
17845,57.0
17846,76.0
17847,33.0
17848,66.0
17849,78.0
17850,28.0
17851,21.0
17852,26.0
17853,54.0
17854,76.0
17855,36.0
17856,66.0
17857,76.0
17858,28.0
17859,39.0
17860,26.0
17861,50.0
17862,76.0
17863,34.0
17864,68.0
17865,78.0
17866,24.0
17867,21.0
17868,27.0
17869,43.0
17870,76.0
17871,36.0
17872,67.0
17873,78.0
17874,24.0
17875,39.0
17876,25.0
17877,40.0
17878,76.0
17879,36.0
17880,66.0
17881,76.0
17882,28.0
17883,39.0
17884,26.0
17885,44.0
17886,76.0
17887,36.0
17888,66.0
17889,78.0
17890,28.0
17891,39.0
17892,26.0
17893,50.0
17894,76.0
17895,34.0
17896,66.0
17897,78.0
17898,24.0
17899,40.0
17900,25.0
17901,56.0
17902,76.0
17903,33.0
17904,57.0
17905,78.0
17906,24.0
17907,39.0
17908,25.0
17909,40.0
17910,76.0
17911,33.0
17912,57.0
17913,78.0
17914,28.0
17915,39.0
17916,26.0
17917,57.0
17918,76.0
17919,33.0
17920,66.0
17921,78.0
17922,24.0
17923,40.0
17924,25.0
17925,57.0
17926,76.0
17927,33.0
17928,57.0
17929,78.0
17930,28.0
17931,39.0
17932,26.0
17933,45.0
17934,76.0
17935,33.0
17936,66.0
17937,76.0
17938,28.0
17939,39.0
17940,46.0
17941,43.0
17942,76.0
17943,36.0
17944,66.0
17945,78.0
17946,28.0
17947,21.0
17948,45.0
17949,56.0
17950,76.0
17951,33.0
17952,57.0
17953,78.0
17954,28.0
17955,39.0
17956,26.0
17957,53.0
17958,76.0
17959,36.0
17960,66.0
17961,78.0
17962,28.0
17963,21.0
17964,26.0
17965,53.0
17966,76.0
17967,33.0
17968,66.0
17969,78.0
17970,28.0
17971,40.0
17972,26.0
17973,57.0
17974,76.0
17975,33.0
17976,57.0
17977,78.0
17978,24.0
17979,19.0
17980,25.0
17981,57.0
17982,76.0
17983,33.0
17984,57.0
17985,78.0
17986,28.0
17987,39.0
17988,26.0
17989,54.0
17990,76.0
17991,34.0
17992,66.0
17993,78.0
17994,28.0
17995,39.0
17996,26.0
17997,43.0
17998,76.0
17999,36.0
18000,66.0
18001,78.0
18002,44.0
18003,40.0
18004,46.0
18005,36.0
18006,76.0
18007,33.0
18008,57.0
18009,78.0
18010,24.0
18011,40.0
18012,46.0
18013,43.0
18014,76.0
18015,33.0
18016,66.0
18017,78.0
18018,24.0
18019,40.0
18020,25.0
18021,57.0
18022,76.0
18023,33.0
18024,57.0
18025,76.0
18026,27.0
18027,39.0
18028,26.0
18029,44.0
18030,76.0
18031,34.0
18032,66.0
18033,78.0
18034,24.0
18035,41.0
18036,25.0
18037,57.0
18038,76.0
18039,33.0
18040,57.0
18041,78.0
18042,28.0
18043,39.0
18044,26.0
18045,43.0
18046,76.0
18047,34.0
18048,66.0
18049,78.0
18050,24.0
18051,40.0
18052,28.0
18053,56.0
18054,76.0
18055,33.0
18056,57.0
18057,78.0
18058,24.0
18059,40.0
18060,25.0
18061,36.0
18062,76.0
18063,33.0
18064,57.0
18065,78.0
18066,24.0
18067,39.0
18068,26.0
18069,45.0
18070,76.0
18071,34.0
18072,66.0
18073,78.0
18074,28.0
18075,39.0
18076,26.0
18077,43.0
18078,76.0
18079,36.0
18080,66.0
18081,78.0
18082,28.0
18083,39.0
18084,26.0
18085,54.0
18086,76.0
18087,33.0
18088,66.0
18089,78.0
18090,28.0
18091,21.0
18092,26.0
18093,54.0
18094,76.0
18095,36.0
18096,66.0
18097,78.0
18098,24.0
18099,40.0
18100,25.0
18101,54.0
18102,76.0
18103,33.0
18104,57.0
18105,78.0
18106,27.0
18107,39.0
18108,26.0
18109,57.0
18110,76.0
18111,36.0
18112,66.0
18113,76.0
18114,28.0
18115,39.0
18116,26.0
18117,53.0
18118,76.0
18119,36.0
18120,66.0
18121,78.0
18122,28.0
18123,40.0
18124,26.0
18125,56.0
18126,76.0
18127,33.0
18128,57.0
18129,78.0
18130,28.0
18131,39.0
18132,26.0
18133,44.0
18134,76.0
18135,36.0
18136,66.0
18137,78.0
18138,27.0
18139,21.0
18140,28.0
18141,54.0
18142,76.0
18143,33.0
18144,67.0
18145,78.0
18146,27.0
18147,21.0
18148,26.0
18149,57.0
18150,76.0
18151,36.0
18152,66.0
18153,78.0
18154,27.0
18155,39.0
18156,26.0
18157,54.0
18158,76.0
18159,36.0
18160,66.0
18161,78.0
18162,24.0
18163,40.0
18164,25.0
18165,57.0
18166,76.0
18167,33.0
18168,57.0
18169,78.0
18170,24.0
18171,21.0
18172,45.0
18173,40.0
18174,76.0
18175,36.0
18176,67.0
18177,48.0
18178,45.0
18179,39.0
18180,46.0
18181,44.0
18182,76.0
18183,34.0
18184,69.0
18185,78.0
18186,28.0
18187,21.0
18188,26.0
18189,45.0
18190,76.0
18191,36.0
18192,69.0
18193,78.0
18194,24.0
18195,40.0
18196,46.0
18197,57.0
18198,76.0
18199,33.0
18200,57.0
18201,78.0
18202,28.0
18203,39.0
18204,26.0
18205,53.0
18206,76.0
18207,33.0
18208,66.0
18209,78.0
18210,24.0
18211,40.0
18212,25.0
18213,56.0
18214,76.0
18215,33.0
18216,57.0
18217,76.0
18218,28.0
18219,39.0
18220,26.0
18221,44.0
18222,76.0
18223,36.0
18224,66.0
18225,78.0
18226,28.0
18227,39.0
18228,26.0
18229,50.0
18230,76.0
18231,34.0
18232,69.0
18233,76.0
18234,28.0
18235,39.0
18236,46.0
18237,43.0
18238,76.0
18239,36.0
18240,66.0
18241,78.0
18242,28.0
18243,39.0
18244,26.0
18245,57.0
18246,71.0
18247,33.0
18248,66.0
18249,78.0
18250,24.0
18251,40.0
18252,28.0
18253,56.0
18254,76.0
18255,33.0
18256,57.0
18257,48.0
18258,27.0
18259,39.0
18260,25.0
18261,39.0
18262,76.0
18263,34.0
18264,66.0
18265,78.0
18266,28.0
18267,39.0
18268,28.0
18269,45.0
18270,76.0
18271,36.0
18272,67.0
18273,78.0
18274,27.0
18275,21.0
18276,28.0
18277,54.0
18278,76.0
18279,33.0
18280,67.0
18281,78.0
18282,28.0
18283,21.0
18284,26.0
18285,50.0
18286,76.0
18287,34.0
18288,66.0
18289,78.0
18290,28.0
18291,21.0
18292,26.0
18293,57.0
18294,76.0
18295,33.0
18296,57.0
18297,78.0
18298,27.0
18299,39.0
18300,45.0
18301,53.0
18302,76.0
18303,60.0
18304,66.0
18305,78.0
18306,24.0
18307,40.0
18308,28.0
18309,40.0
18310,76.0
18311,33.0
18312,67.0
18313,78.0
18314,27.0
18315,39.0
18316,26.0
18317,57.0
18318,76.0
18319,36.0
18320,66.0
18321,78.0
18322,28.0
18323,21.0
18324,26.0
18325,54.0
18326,76.0
18327,33.0
18328,66.0
18329,78.0
18330,24.0
18331,40.0
18332,25.0
18333,40.0
18334,76.0
18335,33.0
18336,67.0
18337,78.0
18338,28.0
18339,39.0
18340,26.0
18341,45.0
18342,76.0
18343,33.0
18344,66.0
18345,78.0
18346,28.0
18347,42.0
18348,26.0
18349,56.0
18350,76.0
18351,33.0
18352,66.0
18353,78.0
18354,24.0
18355,41.0
18356,28.0
18357,56.0
18358,76.0
18359,33.0
18360,57.0
18361,48.0
18362,27.0
18363,20.0
18364,26.0
18365,50.0
18366,76.0
18367,34.0
18368,66.0
18369,76.0
18370,28.0
18371,39.0
18372,26.0
18373,44.0
18374,76.0
18375,34.0
18376,66.0
18377,76.0
18378,28.0
18379,39.0
18380,46.0
18381,56.0
18382,76.0
18383,36.0
18384,66.0
18385,78.0
18386,28.0
18387,39.0
18388,46.0
18389,54.0
18390,76.0
18391,33.0
18392,66.0
18393,78.0
18394,27.0
18395,40.0
18396,28.0
18397,40.0
18398,76.0
18399,33.0
18400,67.0
18401,78.0
18402,28.0
18403,42.0
18404,26.0
18405,57.0
18406,76.0
18407,33.0
18408,57.0
18409,78.0
18410,28.0
18411,19.0
18412,26.0
18413,57.0
18414,76.0
18415,33.0
18416,57.0
18417,55.0
18418,28.0
18419,42.0
18420,26.0
18421,56.0
18422,70.0
18423,33.0
18424,57.0
18425,78.0
18426,24.0
18427,40.0
18428,25.0
18429,56.0
18430,76.0
18431,33.0
